BEGIN_EPT
AnchorID: 36109  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36109
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 70
NodeLabels
0 2 2 0 3 2 2 3 2 2 0 2 2 2 2 2 2 2 2 2 2 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 9 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 7 0
9 14 0
10 6 0
11 7 0
11 12 0
11 15 0
12 8 0
12 11 0
12 16 0
13 8 0
13 17 0
13 18 0
14 9 0
14 19 0
14 20 0
15 11 0
15 21 0
15 22 0
16 12 0
16 22 0
16 23 0
17 13 0
17 24 0
18 13 0
18 25 0
19 14 0
19 26 0
20 14 0
20 27 0
21 15 0
22 15 0
22 16 0
23 16 0
24 17 0
24 28 0
25 18 0
25 28 0
26 19 0
26 29 0
27 20 0
27 29 0
28 24 0
28 25 0
29 26 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 36109
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 6 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 68
NodeLabels
0 2 2 0 3 2 2 3 2 2 0 2 2 2 2 2 2 2 2 2 2 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
4 2 0
4 7 0
4 8 0
5 2 0
5 6 0
5 9 0
6 5 0
6 10 0
7 4 0
7 9 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 7 0
9 14 0
10 6 0
11 7 0
11 12 0
11 15 0
12 8 0
12 11 0
12 16 0
13 8 0
13 17 0
13 18 0
14 9 0
14 19 0
14 20 0
15 11 0
15 21 0
15 22 0
16 12 0
16 22 0
16 23 0
17 13 0
17 24 0
18 13 0
18 25 0
19 14 0
19 26 0
20 14 0
20 27 0
21 15 0
22 15 0
22 16 0
23 16 0
24 17 0
24 28 0
25 18 0
25 28 0
26 19 0
26 29 0
27 20 0
27 29 0
28 24 0
28 25 0
29 26 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 36109
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 6 30 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 30 0 0 0
AccumulatedOp: 2 31 0 0 0
AccumulatedOp: 5 16 31 0 0
AccumulatedOp: 4 16 22 0 0
AccumulatedOp: 5 6 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40713
GraphStart
GraphDataStart
ID: 6
NumNodes: 32
NumEdges: 70
NodeLabels
0 2 2 0 3 2 2 3 2 2 0 2 2 2 2 2 2 2 2 2 2 0 0 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
4 2 0
4 7 0
4 8 0
5 2 0
5 6 0
5 9 0
6 5 0
6 10 0
6 30 0
7 4 0
7 9 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 7 0
9 14 0
10 6 0
11 7 0
11 12 0
11 15 0
12 8 0
12 11 0
12 16 0
13 8 0
13 17 0
13 18 0
14 9 0
14 19 0
14 20 0
15 11 0
15 21 0
15 22 0
16 12 0
16 23 0
16 31 0
17 13 0
17 24 0
18 13 0
18 25 0
19 14 0
19 26 0
20 14 0
20 27 0
21 15 0
22 15 0
23 16 0
24 17 0
24 28 0
25 18 0
25 28 0
26 19 0
26 29 0
27 20 0
27 29 0
28 24 0
28 25 0
29 26 0
29 27 0
30 6 0
31 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 36109
TreeNodeGraphID: 19
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 11 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 0 0 0 0 3
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 0 10 0 0 2
AccumulatedOp: 0 21 0 0 2
AccumulatedOp: 5 2 8 0 0
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 4 11 15 0 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 1 4 0 3 0
AccumulatedOp: 5 10 19 0 0
AccumulatedOp: 5 0 20 0 0
