BEGIN_EPT
AnchorID: 12602  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12602
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 0 0 2 2 2 2 2 0 0 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 7 0
0 40 0
1 0 0
1 2 0
1 19 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 12 0
4 0 0
4 3 0
4 5 0
4 45 0
5 4 0
5 6 0
5 26 0
6 5 0
6 7 0
6 10 0
7 0 0
7 6 0
7 33 0
8 11 0
9 10 0
10 6 0
10 9 0
11 2 0
11 8 0
12 3 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 1 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
26 5 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 28 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 7 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
36 35 0
36 37 0
36 38 0
36 39 0
37 36 0
38 36 0
39 36 0
40 0 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 49 0
45 4 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 44 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12602
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 9 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 8 11 0 0
AccumulatedOp: 1 8 0 2 0
