BEGIN_EPT
AnchorID: 22036  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22036
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
2 2 0 2 2 2 2 3 2 2 2 1 3 3 2 2 2 2 2 2 2 2 2 2 2 2 1 2 3 2 3 2 2 2 2 1 2 2 0 3 2 2 2 0 0 0 0 0 0 0 0 0 1 0 0 0 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 6 0
1 7 0
2 0 0
3 0 0
3 4 0
3 12 0
4 3 0
4 5 0
5 4 0
5 6 0
5 11 0
6 1 0
6 5 0
6 10 0
7 1 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 5 0
11 43 0
11 44 0
11 45 0
12 3 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 18 0
16 14 0
16 17 0
17 16 0
17 19 0
17 52 0
18 15 0
18 19 0
19 17 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 29 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 46 0
26 47 0
26 48 0
27 25 0
27 28 0
27 29 0
28 27 0
28 30 0
29 23 0
29 27 0
30 28 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
32 37 0
32 38 0
33 31 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
35 49 0
35 50 0
35 51 0
36 34 0
36 37 0
36 42 0
37 32 0
37 36 0
37 39 0
38 32 0
39 37 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 36 0
42 41 0
43 11 0
44 11 0
45 11 0
46 26 0
47 26 0
48 26 0
49 35 0
50 35 0
51 35 0
52 17 0
52 53 0
52 54 0
52 55 0
53 52 0
54 52 0
55 52 0
56 57 0
57 56 0
57 58 0
57 59 0
57 60 0
58 57 0
59 57 0
60 57 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
