BEGIN_EPT
AnchorID: 15160  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15160
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 136
NodeLabels
0 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 0 0 2 2 2 2 0 2 2 2 0 0 2 2 2 2 0 2 2 2 0 0 2 2 0 2 2 3 3 3 2 2 0 2 2 2 0 0 2 2 2 2 0 2 2 2 0 0 2 2 3 3 
Edges
0 1 0
0 9 0
1 0 0
1 2 0
1 43 0
2 1 0
3 4 0
3 8 0
3 9 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 0 0
9 3 0
10 11 0
10 13 0
10 43 0
11 10 0
11 12 0
11 44 0
12 11 0
13 10 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
20 21 0
20 23 0
20 44 0
21 20 0
21 22 0
21 66 0
22 21 0
23 20 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
30 31 0
30 33 0
30 45 0
31 30 0
31 32 0
31 40 0
32 31 0
33 30 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
37 38 0
38 37 0
38 39 0
39 38 0
40 31 0
40 41 0
41 40 0
41 42 0
42 41 0
43 1 0
43 10 0
44 11 0
44 20 0
45 30 0
45 57 0
46 47 0
46 49 0
46 66 0
47 46 0
47 48 0
47 67 0
48 47 0
49 46 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
51 53 0
52 51 0
53 51 0
53 54 0
54 53 0
54 55 0
55 54 0
56 57 0
56 59 0
56 67 0
57 45 0
57 56 0
57 58 0
58 57 0
59 56 0
59 60 0
60 59 0
60 61 0
61 60 0
61 62 0
61 63 0
62 61 0
63 61 0
63 64 0
64 63 0
64 65 0
65 64 0
66 21 0
66 46 0
67 47 0
67 56 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
