BEGIN_EPT
AnchorID: 24663  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 83  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24663
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 9
ChildIndices: 1 39 53 65 68 73 78 79 80
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 8 0
6 15 0
7 4 0
7 6 0
7 17 0
8 6 0
8 10 0
8 19 0
9 11 0
9 18 0
9 19 0
10 8 0
10 16 0
10 18 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 18 0
15 3 0
15 6 0
16 10 0
16 17 0
17 7 0
17 16 0
18 9 0
18 10 0
18 14 0
19 8 0
19 9 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 24663
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 18 0 0
ChildrenCount: 4
ChildIndices: 2 27 36 38
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 8 0
6 15 0
7 4 0
7 6 0
7 17 0
8 6 0
8 10 0
8 19 0
9 11 0
9 18 0
9 19 0
10 8 0
10 16 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 18 0
15 3 0
15 6 0
16 10 0
16 17 0
17 7 0
17 16 0
18 9 0
18 14 0
19 8 0
19 9 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 24663
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 8 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 19 0 0
ChildrenCount: 5
ChildIndices: 3 19 20 23 26
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 30
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 8 0
6 15 0
7 4 0
7 6 0
7 17 0
8 6 0
8 10 0
9 11 0
9 18 0
9 19 0
10 8 0
10 16 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 18 0
15 3 0
15 6 0
16 10 0
16 17 0
17 7 0
17 16 0
18 9 0
18 14 0
19 9 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 24663
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 7 0 0
ChildrenCount: 3
ChildIndices: 4 15 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 8 0
6 15 0
7 6 0
7 17 0
8 6 0
8 10 0
9 11 0
9 18 0
9 19 0
10 8 0
10 16 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 18 0
15 3 0
15 6 0
16 10 0
16 17 0
17 7 0
17 16 0
18 9 0
18 14 0
19 9 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 24663
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 18 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 18 0 2 3
ChildrenCount: 2
ChildIndices: 5 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 3 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 8 0
6 15 0
7 6 0
7 17 0
8 6 0
8 10 0
9 11 0
9 18 0
9 19 0
10 8 0
10 16 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 18 0
15 3 0
15 6 0
16 10 0
16 17 0
17 7 0
17 16 0
18 9 0
18 14 0
19 9 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 24663
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 14 18 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 14 18 0 0
ChildrenCount: 2
ChildIndices: 6 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 30
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 2 2 3 3 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 8 0
6 15 0
7 6 0
7 17 0
8 6 0
8 10 0
9 11 0
9 18 0
9 19 0
10 8 0
10 16 0
11 9 0
12 13 0
13 12 0
13 14 0
14 13 0
15 3 0
15 6 0
16 10 0
16 17 0
17 7 0
17 16 0
18 9 0
19 9 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 24663
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 2 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 2 14 0 0
ChildrenCount: 2
ChildIndices: 7 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 2 2 3 3 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 8 0
6 15 0
7 6 0
7 17 0
8 6 0
8 10 0
9 11 0
9 18 0
9 19 0
10 8 0
10 16 0
11 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 2 0
15 3 0
15 6 0
16 10 0
16 17 0
17 7 0
17 16 0
18 9 0
19 9 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 24663
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 0 29 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 29 0 2 3
ChildrenCount: 2
ChildIndices: 8 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 2 2 3 3 1 0 0 2 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 8 0
6 15 0
7 6 0
7 17 0
8 6 0
8 10 0
9 11 0
9 18 0
9 19 0
10 8 0
10 16 0
11 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 2 0
15 3 0
15 6 0
16 10 0
16 17 0
17 7 0
17 16 0
18 9 0
19 9 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 24663
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 7 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 7 14 0 0
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 3 2 2 3 3 1 0 0 2 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 8 0
6 15 0
7 6 0
7 17 0
7 14 0
8 6 0
8 10 0
9 11 0
9 18 0
9 19 0
10 8 0
10 16 0
11 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 2 0
14 7 0
15 3 0
15 6 0
16 10 0
16 17 0
17 7 0
17 16 0
18 9 0
