BEGIN_EPT
AnchorID: 11983  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11983
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 0 2 0 0 2 0 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 10 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
2 13 0
3 2 0
3 4 0
3 5 0
3 9 0
4 0 0
4 3 0
4 7 0
4 8 0
5 3 0
5 6 0
5 23 0
6 5 0
6 7 0
6 22 0
7 4 0
7 6 0
7 18 0
8 4 0
9 3 0
10 0 0
10 11 0
10 12 0
11 10 0
12 10 0
12 36 0
13 2 0
13 14 0
13 15 0
14 13 0
15 13 0
15 16 0
16 15 0
16 33 0
16 34 0
16 35 0
17 1 0
18 7 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 26 0
21 27 0
21 28 0
22 6 0
23 5 0
23 24 0
23 25 0
24 23 0
25 23 0
25 29 0
26 21 0
27 21 0
28 21 0
29 25 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 16 0
34 16 0
35 16 0
36 12 0
36 37 0
36 38 0
36 39 0
37 36 0
38 36 0
39 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11983
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 41 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 2 40 0 0 2
AccumulatedOp: 2 41 0 0 2
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 42
NumEdges: 82
NodeLabels
