BEGIN_EPT
AnchorID: 8017  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8017
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 74
NodeLabels
3 2 2 2 2 2 2 2 3 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
5 2 0
5 7 0
6 2 0
6 8 0
6 9 0
7 5 0
7 10 0
7 11 0
8 6 0
8 12 0
9 6 0
9 11 0
10 7 0
10 13 0
10 14 0
11 7 0
11 9 0
11 15 0
12 8 0
12 16 0
12 17 0
13 10 0
13 18 0
13 19 0
14 10 0
14 20 0
14 21 0
15 11 0
15 18 0
16 12 0
16 22 0
17 12 0
17 23 0
18 13 0
18 15 0
18 24 0
19 13 0
19 25 0
20 14 0
20 26 0
21 14 0
21 27 0
22 16 0
22 28 0
23 17 0
23 28 0
24 18 0
24 29 0
25 19 0
25 29 0
26 20 0
26 30 0
27 21 0
27 30 0
28 22 0
28 23 0
28 31 0
29 24 0
29 25 0
30 26 0
30 27 0
30 32 0
31 28 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8017
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 14 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 33
NumEdges: 72
NodeLabels
3 2 2 2 2 2 2 2 3 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
5 2 0
5 7 0
6 2 0
6 8 0
6 9 0
7 5 0
7 10 0
7 11 0
8 6 0
8 12 0
9 6 0
9 11 0
10 7 0
10 13 0
11 7 0
11 9 0
11 15 0
12 8 0
12 16 0
12 17 0
13 10 0
13 18 0
13 19 0
14 20 0
14 21 0
15 11 0
15 18 0
16 12 0
16 22 0
17 12 0
17 23 0
18 13 0
18 15 0
18 24 0
19 13 0
19 25 0
20 14 0
20 26 0
21 14 0
21 27 0
22 16 0
22 28 0
23 17 0
23 28 0
24 18 0
24 29 0
25 19 0
25 29 0
26 20 0
26 30 0
27 21 0
27 30 0
28 22 0
28 23 0
28 31 0
29 24 0
29 25 0
30 26 0
30 27 0
30 32 0
31 28 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8017
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 8 12 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 8 0 3 0
AccumulatedOp: 0 0 0 3 0
AccumulatedOp: 2 33 0 0 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 8 12 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 34
NumEdges: 68
NodeLabels
0 2 2 2 2 2 2 2 0 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 2 
Edges
0 2 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
5 2 0
5 7 0
6 2 0
6 8 0
6 9 0
7 5 0
7 10 0
7 11 0
8 6 0
9 6 0
9 11 0
10 7 0
10 13 0
11 7 0
11 9 0
11 15 0
12 16 0
12 17 0
13 10 0
13 18 0
13 19 0
14 20 0
14 21 0
15 11 0
15 18 0
16 12 0
16 22 0
17 12 0
17 23 0
18 13 0
18 15 0
18 24 0
19 13 0
19 25 0
20 14 0
20 26 0
21 14 0
21 27 0
22 16 0
22 28 0
23 17 0
23 28 0
24 18 0
24 29 0
25 19 0
25 29 0
26 20 0
26 30 0
27 21 0
27 30 0
28 22 0
28 23 0
28 31 0
29 24 0
29 25 0
30 26 0
30 27 0
30 32 0
31 28 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8017
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 9 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 3 33 0 0
AccumulatedOp: 5 29 31 0 0
AccumulatedOp: 0 31 0 4 1
AccumulatedOp: 5 27 33 0 0
AccumulatedOp: 0 32 0 4 2
AccumulatedOp: 4 27 30 0 0
AccumulatedOp: 5 4 9 0 0
ChildrenCount: 0
ChildIndices:
