BEGIN_EPT
AnchorID: 41200  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41200
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 2 2 3 2 0 0 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 19 0
5 0 0
5 4 0
6 1 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 17 0
14 19 0
15 14 0
16 18 0
16 20 0
16 30 0
17 14 0
17 18 0
18 16 0
18 17 0
19 4 0
19 14 0
20 16 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 16 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 34 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 41200
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 16 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 16 20 0 0
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 84
NodeLabels
