BEGIN_EPT
AnchorID: 27566  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27566
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 72
NodeLabels
5 2 2 2 2 2 5 2 0 2 2 1 2 5 2 2 2 2 0 0 5 2 2 2 2 5 2 5 5 2 5 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 3 0
7 3 0
7 12 0
7 13 0
8 4 0
8 11 0
9 4 0
9 14 0
9 15 0
10 4 0
10 16 0
10 17 0
11 5 0
11 8 0
11 18 0
11 19 0
12 5 0
12 7 0
12 20 0
13 7 0
14 9 0
14 21 0
15 9 0
15 22 0
16 10 0
16 23 0
17 10 0
17 24 0
18 11 0
19 11 0
20 12 0
21 14 0
21 25 0
21 26 0
22 15 0
22 26 0
22 27 0
23 16 0
23 28 0
23 29 0
24 17 0
24 29 0
24 30 0
25 21 0
26 21 0
26 22 0
26 31 0
27 22 0
28 23 0
29 23 0
29 24 0
29 32 0
30 24 0
31 26 0
32 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
