BEGIN_EPT
AnchorID: 12518  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12518
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 72
NodeLabels
2 2 2 2 3 0 0 0 0 3 2 2 2 2 2 0 2 2 2 2 3 2 2 2 2 3 0 0 0 0 2 2 2 0 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
1 6 0
2 0 0
2 7 0
2 8 0
3 0 0
3 9 0
4 0 0
4 10 0
5 1 0
5 11 0
6 1 0
7 2 0
7 12 0
8 2 0
9 3 0
9 13 0
9 14 0
10 4 0
10 15 0
11 5 0
11 16 0
12 7 0
12 17 0
13 9 0
13 18 0
14 9 0
14 19 0
15 10 0
16 11 0
17 12 0
18 13 0
18 20 0
19 14 0
19 20 0
20 18 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
23 26 0
23 27 0
24 22 0
24 28 0
24 29 0
25 22 0
25 30 0
26 23 0
26 31 0
27 23 0
28 24 0
28 32 0
29 24 0
30 25 0
30 33 0
31 26 0
31 34 0
32 28 0
32 35 0
33 30 0
34 31 0
35 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
