BEGIN_EPT
AnchorID: 33271  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33271
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 118
NodeLabels
1 0 0 0 2 2 2 2 2 2 2 2 3 2 2 2 2 3 1 2 2 2 2 2 2 2 2 3 3 2 3 2 2 2 3 3 3 2 2 2 2 2 2 2 2 2 3 3 2 2 2 1 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
5 4 0
5 7 0
6 4 0
6 8 0
7 5 0
7 9 0
8 6 0
8 9 0
9 7 0
9 8 0
9 10 0
10 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 15 0
13 16 0
14 12 0
14 17 0
14 18 0
15 13 0
15 17 0
16 13 0
16 19 0
16 20 0
17 14 0
17 15 0
17 21 0
18 14 0
18 22 0
19 16 0
19 23 0
20 16 0
20 24 0
21 17 0
21 22 0
22 18 0
22 21 0
23 19 0
23 25 0
24 20 0
24 25 0
25 23 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
30 32 0
31 29 0
31 33 0
32 30 0
32 34 0
32 35 0
33 31 0
33 35 0
34 32 0
34 36 0
35 32 0
35 33 0
36 34 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 40 0
39 38 0
39 41 0
40 38 0
40 42 0
41 39 0
41 43 0
42 40 0
42 43 0
43 41 0
43 42 0
43 44 0
44 43 0
44 45 0
44 46 0
45 44 0
45 47 0
46 44 0
46 48 0
46 49 0
47 45 0
47 49 0
47 50 0
48 46 0
49 46 0
49 47 0
49 51 0
50 47 0
50 52 0
51 49 0
51 52 0
52 50 0
52 51 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
