BEGIN_EPT
AnchorID: 23354  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23354
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 112
NodeLabels
2 2 0 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 2 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 3 2 3 1 2 2 2 2 2 2 2 2 5 2 0 2 
Edges
0 1 0
0 5 0
0 16 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 35 0
4 3 0
4 5 0
4 26 0
5 0 0
5 4 0
5 17 0
6 1 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
10 12 0
11 10 0
11 15 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
16 0 0
16 48 0
17 5 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 4 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 3 0
35 36 0
36 35 0
36 37 0
36 38 0
37 36 0
37 40 0
38 36 0
38 39 0
39 38 0
39 40 0
39 41 0
40 37 0
40 39 0
41 39 0
41 42 0
41 46 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
44 47 0
45 44 0
45 46 0
46 41 0
46 45 0
47 44 0
48 16 0
48 49 0
48 50 0
49 48 0
50 48 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
