BEGIN_EPT
AnchorID: 18615  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18615
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 84
NodeLabels
2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 35 0
1 0 0
1 3 0
2 9 0
2 33 0
3 1 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
8 3 0
8 7 0
9 2 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 17 0
16 12 0
16 18 0
17 15 0
17 19 0
18 16 0
18 25 0
19 17 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 31 0
23 22 0
23 24 0
24 19 0
24 23 0
25 18 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
30 25 0
30 29 0
31 22 0
31 32 0
32 28 0
32 31 0
33 2 0
33 37 0
34 36 0
35 0 0
35 36 0
36 34 0
36 35 0
36 37 0
37 33 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18615
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 34 39 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 38 0 0 2
AccumulatedOp: 2 39 0 0 2
AccumulatedOp: 4 36 37 0 0
AccumulatedOp: 5 37 38 0 0
AccumulatedOp: 5 34 38 0 0
AccumulatedOp: 5 34 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15614
GraphStart
GraphDataStart
ID: 6
NumNodes: 40
NumEdges: 88
NodeLabels
2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 35 0
1 0 0
1 3 0
2 9 0
2 33 0
3 1 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
8 3 0
8 7 0
9 2 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 17 0
16 12 0
16 18 0
17 15 0
17 19 0
18 16 0
18 25 0
19 17 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 31 0
23 22 0
23 24 0
24 19 0
24 23 0
25 18 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
30 25 0
30 29 0
31 22 0
31 32 0
32 28 0
32 31 0
33 2 0
33 37 0
34 36 0
34 38 0
34 39 0
35 0 0
35 36 0
36 34 0
36 35 0
37 33 0
37 38 0
38 37 0
38 34 0
39 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18615
TreeNodeGraphID: 14
Level: 8
SimplifiedLevel: 0
EditOperation: 5 34 35 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 34 36 0 0
AccumulatedOp: 4 28 32 0 0
AccumulatedOp: 0 36 0 2 3
AccumulatedOp: 4 22 31 0 0
AccumulatedOp: 5 31 37 0 0
AccumulatedOp: 5 22 28 0 0
AccumulatedOp: 5 32 34 0 0
AccumulatedOp: 5 34 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42089
GraphStart
GraphDataStart
ID: 14
NumNodes: 38
NumEdges: 86
NodeLabels
2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 
Edges
0 1 0
0 35 0
1 0 0
1 3 0
2 9 0
2 33 0
3 1 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
8 3 0
8 7 0
9 2 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 17 0
16 12 0
16 18 0
17 15 0
17 19 0
18 16 0
18 25 0
19 17 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
24 19 0
24 23 0
25 18 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 22 0
29 28 0
29 30 0
30 25 0
30 29 0
31 32 0
31 37 0
32 31 0
32 34 0
33 2 0
33 37 0
34 32 0
34 35 0
35 0 0
35 36 0
35 34 0
36 35 0
36 37 0
37 33 0
37 36 0
37 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
