BEGIN_EPT
AnchorID: 26940  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26940
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 76
NodeLabels
1 2 2 2 3 3 3 0 2 2 2 2 0 2 2 2 2 3 0 2 2 2 2 5 2 2 2 2 2 2 5 2 2 4 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
8 4 0
8 12 0
8 13 0
9 4 0
9 14 0
9 15 0
10 5 0
10 13 0
10 16 0
11 6 0
11 17 0
11 18 0
12 8 0
13 8 0
13 10 0
13 19 0
14 9 0
14 20 0
14 21 0
15 9 0
15 22 0
16 10 0
16 23 0
16 24 0
17 11 0
17 25 0
18 11 0
19 13 0
19 26 0
20 14 0
21 14 0
21 27 0
22 15 0
22 27 0
23 16 0
24 16 0
24 26 0
25 17 0
25 28 0
25 29 0
26 19 0
26 24 0
26 30 0
27 21 0
27 22 0
28 25 0
28 31 0
29 25 0
29 32 0
30 26 0
31 28 0
31 33 0
31 34 0
32 29 0
32 34 0
33 31 0
34 31 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 26940
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 6 11 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 26 30 0 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 4 16 23 0 0
AccumulatedOp: 4 6 11 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 34
NumEdges: 70
NodeLabels
1 2 2 2 3 3 3 0 2 2 2 2 0 2 2 2 2 3 0 2 2 2 2 5 2 2 2 2 2 2 2 2 4 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
7 3 0
8 4 0
8 12 0
8 13 0
9 4 0
9 14 0
9 15 0
10 5 0
10 13 0
10 16 0
11 17 0
11 18 0
12 8 0
13 8 0
13 10 0
13 19 0
14 9 0
14 20 0
14 21 0
15 9 0
15 22 0
16 10 0
16 24 0
17 11 0
17 25 0
18 11 0
19 13 0
19 26 0
20 14 0
21 14 0
21 27 0
22 15 0
22 27 0
24 16 0
24 26 0
25 17 0
25 28 0
25 29 0
26 19 0
26 24 0
27 21 0
27 22 0
28 25 0
28 30 0
29 25 0
29 31 0
30 28 0
30 32 0
30 33 0
31 29 0
31 33 0
32 30 0
33 30 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 26940
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 6 20 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 9 14 0 0
AccumulatedOp: 0 20 0 2 3
AccumulatedOp: 0 21 0 2 1
AccumulatedOp: 1 23 0 5 0
AccumulatedOp: 5 22 34 0 0
AccumulatedOp: 4 22 27 0 0
AccumulatedOp: 5 11 27 0 0
AccumulatedOp: 4 15 22 0 0
AccumulatedOp: 5 14 17 0 0
AccumulatedOp: 4 31 33 0 0
AccumulatedOp: 1 33 0 4 0
AccumulatedOp: 5 6 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21783
GraphStart
GraphDataStart
ID: 16
NumNodes: 32
NumEdges: 70
NodeLabels
1 2 2 2 3 3 3 0 2 2 2 2 0 2 2 2 2 3 0 2 3 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 20 0
7 3 0
8 4 0
8 12 0
8 13 0
9 4 0
9 15 0
10 5 0
10 13 0
10 16 0
11 17 0
11 18 0
11 26 0
12 8 0
13 8 0
13 10 0
13 19 0
14 20 0
14 21 0
14 17 0
15 9 0
16 10 0
16 23 0
17 11 0
17 24 0
17 14 0
18 11 0
19 13 0
19 25 0
20 14 0
20 6 0
21 14 0
21 26 0
22 31 0
23 16 0
23 25 0
24 17 0
24 27 0
24 28 0
25 19 0
25 23 0
26 21 0
26 11 0
27 24 0
27 29 0
28 24 0
28 30 0
29 27 0
29 31 0
30 28 0
30 31 0
31 29 0
31 30 0
31 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 26940
TreeNodeGraphID: 24
Level: 12
SimplifiedLevel: 0
