BEGIN_EPT
AnchorID: 23375  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23375
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 52
NodeLabels
2 2 0 3 2 2 2 0 2 2 2 1 3 2 2 0 0 2 2 0 2 0 1 2 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
8 5 0
9 5 0
9 12 0
10 6 0
10 12 0
10 13 0
11 7 0
11 14 0
11 15 0
11 16 0
12 9 0
12 10 0
12 17 0
13 10 0
14 11 0
15 11 0
16 11 0
17 12 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
20 18 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 23375
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 8 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 26
NumEdges: 50
NodeLabels
2 2 0 3 2 2 2 0 2 2 2 1 3 2 2 0 0 2 2 0 2 0 1 2 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
9 5 0
9 12 0
10 6 0
10 12 0
10 13 0
11 7 0
11 14 0
11 15 0
11 16 0
12 9 0
12 10 0
12 17 0
13 10 0
14 11 0
15 11 0
16 11 0
17 12 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
20 18 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 23375
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 13 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 1 8 0 2 0
AccumulatedOp: 4 10 13 0 0
AccumulatedOp: 1 13 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30812
GraphStart
GraphDataStart
ID: 4
NumNodes: 24
NumEdges: 48
NodeLabels
2 2 0 3 2 2 2 0 2 2 1 3 2 0 0 2 2 0 2 0 1 2 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
8 5 0
8 11 0
9 6 0
9 11 0
10 7 0
10 12 0
10 13 0
10 14 0
11 8 0
11 9 0
11 15 0
12 10 0
13 10 0
14 10 0
15 11 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 23375
TreeNodeGraphID: 15
Level: 12
SimplifiedLevel: 0
EditOperation: 5 8 13 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 10 0 2 0
AccumulatedOp: 5 4 20 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 0 12 0 3 0
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 0 18 0 2 3
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 5 2 6 0 0
AccumulatedOp: 5 1 21 0 0
AccumulatedOp: 5 8 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37585
GraphStart
GraphDataStart
ID: 15
NumNodes: 26
NumEdges: 50
NodeLabels
2 2 0 3 2 2 2 0 2 2 0 1 0 2 2 0 0 2 3 0 2 0 1 2 0 0 
Edges
0 1 0
0 3 0
1 0 0
1 4 0
1 21 0
2 6 0
3 0 0
3 6 0
4 1 0
4 7 0
4 20 0
5 9 0
6 3 0
6 10 0
6 2 0
7 4 0
7 11 0
8 13 0
9 5 0
9 12 0
10 6 0
10 13 0
11 7 0
11 14 0
11 15 0
11 16 0
12 9 0
12 17 0
13 10 0
13 8 0
14 11 0
15 11 0
16 11 0
17 12 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
20 18 0
20 4 0
21 22 0
21 1 0
22 21 0
22 23 0
22 24 0
22 25 0
