BEGIN_EPT
AnchorID: 33182  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33182
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 118
NodeLabels
2 2 2 2 0 3 2 0 3 2 2 0 2 2 2 2 3 2 2 2 2 0 3 0 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 5 0
1 0 0
1 32 0
2 0 0
2 7 0
2 8 0
3 4 0
3 5 0
3 12 0
4 3 0
5 0 0
5 3 0
5 6 0
6 5 0
7 2 0
8 2 0
8 9 0
8 10 0
9 8 0
10 8 0
10 17 0
10 41 0
11 24 0
11 56 0
12 3 0
12 13 0
12 16 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
16 12 0
16 25 0
17 10 0
17 18 0
17 19 0
18 17 0
19 17 0
20 21 0
20 22 0
20 45 0
21 20 0
22 20 0
22 52 0
22 55 0
23 56 0
24 11 0
24 35 0
25 16 0
25 26 0
25 27 0
26 25 0
26 49 0
27 25 0
28 49 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 1 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 24 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
41 10 0
41 42 0
41 43 0
42 41 0
43 41 0
43 44 0
43 45 0
44 43 0
45 20 0
45 43 0
45 46 0
46 45 0
46 47 0
46 48 0
47 46 0
48 46 0
49 26 0
49 28 0
49 50 0
49 51 0
50 49 0
51 49 0
52 22 0
52 53 0
52 56 0
53 52 0
53 54 0
54 53 0
54 55 0
55 22 0
55 54 0
56 11 0
56 23 0
56 52 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
