BEGIN_EPT
AnchorID: 19527  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19527
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 132
NodeLabels
2 2 2 2 2 1 2 1 2 1 2 1 2 2 2 2 2 2 1 2 1 2 1 2 1 2 3 1 2 2 1 3 3 1 2 3 2 1 2 0 0 2 2 2 0 0 2 2 1 2 0 0 2 2 2 0 0 2 2 1 
Edges
0 4 0
0 26 0
0 28 0
1 2 0
1 26 0
1 27 0
2 1 0
2 30 0
2 31 0
3 25 0
3 29 0
3 31 0
4 0 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 48 0
9 8 0
9 10 0
10 6 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 32 0
13 34 0
14 15 0
14 32 0
14 33 0
15 14 0
15 35 0
15 37 0
16 17 0
16 35 0
16 36 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
21 20 0
21 22 0
21 59 0
22 21 0
22 23 0
23 19 0
23 22 0
23 24 0
24 23 0
24 25 0
25 3 0
25 24 0
26 0 0
26 1 0
27 1 0
27 28 0
28 0 0
28 27 0
28 43 0
29 3 0
29 30 0
29 38 0
30 2 0
30 29 0
31 2 0
31 3 0
32 13 0
32 14 0
33 14 0
33 34 0
34 13 0
34 33 0
34 49 0
35 15 0
35 16 0
36 16 0
36 37 0
36 54 0
37 15 0
37 36 0
38 29 0
38 39 0
38 40 0
39 38 0
40 38 0
40 41 0
41 40 0
41 42 0
42 41 0
43 28 0
43 44 0
43 45 0
44 43 0
45 43 0
45 46 0
46 45 0
46 47 0
47 46 0
48 8 0
49 34 0
49 50 0
49 51 0
50 49 0
51 49 0
51 52 0
52 51 0
52 53 0
53 52 0
54 36 0
54 55 0
54 56 0
55 54 0
56 54 0
56 57 0
57 56 0
57 58 0
58 57 0
59 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
