BEGIN_EPT
AnchorID: 38219  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38219
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 63
NumEdges: 128
NodeLabels
2 2 3 2 0 3 2 2 2 2 2 2 2 12 12 12 3 2 0 2 3 2 2 2 2 2 3 2 0 3 2 2 2 2 2 2 2 12 12 12 3 2 0 2 3 2 2 2 2 2 2 3 2 2 2 0 0 2 2 0 0 2 4 
Edges
0 1 0
0 50 0
1 0 0
1 2 0
1 3 0
2 1 0
2 16 0
3 1 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 8 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 25 0
24 52 0
25 24 0
25 26 0
25 27 0
26 25 0
26 40 0
27 25 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
32 36 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
36 32 0
36 37 0
36 38 0
36 39 0
37 36 0
38 36 0
39 36 0
40 26 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
43 44 0
44 43 0
44 45 0
44 46 0
44 47 0
45 44 0
46 44 0
47 44 0
48 49 0
48 53 0
49 48 0
49 50 0
49 58 0
50 0 0
50 49 0
50 51 0
51 50 0
51 52 0
52 24 0
52 51 0
52 53 0
53 48 0
53 52 0
53 54 0
54 53 0
54 55 0
54 56 0
55 54 0
56 54 0
56 57 0
57 56 0
58 49 0
58 59 0
58 60 0
59 58 0
60 58 0
60 61 0
61 60 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
