BEGIN_EPT
AnchorID: 3890  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3890
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 0 2 2 3 0 0 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
12 23 0
12 24 0
13 12 0
13 14 0
13 18 0
13 19 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
17 11 0
18 13 0
19 13 0
20 0 0
20 21 0
20 22 0
21 20 0
22 20 0
23 12 0
23 26 0
24 12 0
24 25 0
25 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3890
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 12 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 12 13 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 54
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 0 2 2 3 0 0 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 11 0
12 23 0
12 24 0
13 14 0
13 18 0
13 19 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
17 11 0
18 13 0
19 13 0
20 0 0
20 21 0
20 22 0
21 20 0
22 20 0
23 12 0
23 26 0
24 12 0
24 25 0
25 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3890
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 9 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 10 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 0 2 2 3 0 0 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
