BEGIN_EPT
AnchorID: 34140  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34140
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 2 0 2 2 2 0 0 2 2 2 0 2 0 2 2 0 2 2 2 0 2 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
1 3 0
2 0 0
2 11 0
2 12 0
3 1 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 16 0
5 17 0
6 5 0
7 0 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
11 2 0
11 30 0
12 2 0
12 13 0
12 14 0
13 12 0
13 23 0
14 12 0
14 15 0
14 20 0
15 14 0
15 16 0
15 18 0
16 5 0
16 15 0
16 17 0
17 5 0
17 16 0
18 15 0
18 19 0
19 18 0
19 20 0
19 22 0
20 14 0
20 19 0
20 21 0
21 20 0
22 19 0
23 13 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
27 28 0
28 25 0
28 27 0
28 29 0
29 28 0
30 11 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 34140
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 25 27 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 2 11 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 4 25 27 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 33
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 2 0 2 2 2 0 0 2 2 2 0 2 0 2 2 0 2 2 2 0 2 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
1 3 0
2 0 0
2 12 0
3 1 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 16 0
5 17 0
6 5 0
7 0 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
11 30 0
12 2 0
12 13 0
12 14 0
13 12 0
13 23 0
14 12 0
14 15 0
14 20 0
15 14 0
15 16 0
15 18 0
16 5 0
16 15 0
16 17 0
17 5 0
17 16 0
18 15 0
18 19 0
19 18 0
19 20 0
19 22 0
20 14 0
20 19 0
20 21 0
21 20 0
22 19 0
23 13 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
25 28 0
26 25 0
28 25 0
28 29 0
29 28 0
30 11 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 34140
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 10 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 1 27 0 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 1 10 0 2 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 31
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 0 0 0 2 0 2 2 2 0 0 2 2 2 0 2 0 2 2 2 2 2 0 2 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
1 3 0
2 0 0
2 11 0
3 1 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 15 0
5 16 0
6 5 0
7 0 0
7 8 0
7 9 0
8 7 0
9 7 0
10 28 0
11 2 0
11 12 0
11 13 0
12 11 0
12 22 0
13 11 0
13 14 0
13 19 0
14 13 0
14 15 0
14 17 0
15 5 0
15 14 0
16 5 0
17 14 0
17 18 0
18 17 0
18 19 0
18 21 0
19 13 0
19 18 0
19 20 0
20 19 0
21 18 0
22 12 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
28 10 0
28 29 0
28 30 0
29 28 0
30 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 34140
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 3 8 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 11 29 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 0 9 0 0
AccumulatedOp: 5 1 16 0 0
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 5 3 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22544
GraphStart
GraphDataStart
ID: 13
NumNodes: 31
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 0 0 0 2 0 2 2 2 0 0 2 2 2 0 2 0 2 2 2 2 2 0 2 
Edges
0 1 0
0 2 0
0 7 0
0 9 0
1 0 0
1 3 0
1 15 0
2 0 0
2 11 0
3 1 0
3 4 0
3 8 0
4 3 0
4 5 0
4 16 0
5 4 0
5 6 0
5 15 0
5 16 0
6 5 0
7 0 0
7 9 0
8 3 0
9 7 0
9 0 0
10 28 0
10 27 0
11 2 0
11 12 0
11 13 0
12 11 0
12 22 0
13 11 0
13 14 0
13 19 0
14 13 0
14 15 0
14 17 0
15 5 0
15 14 0
15 1 0
16 5 0
16 4 0
17 14 0
17 18 0
18 17 0
18 19 0
18 21 0
19 13 0
19 18 0
19 20 0
20 19 0
21 18 0
22 12 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 10 0
28 10 0
28 29 0
28 30 0
29 28 0
30 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 34140
TreeNodeGraphID: 20
Level: 14
SimplifiedLevel: 0
EditOperation: 5 6 31 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 3 0 2 0
AccumulatedOp: 0 9 0 0 2
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 4 5 17 0 0
AccumulatedOp: 1 17 0 0 0
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 5 6 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37336
GraphStart
GraphDataStart
ID: 20
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 0 2 2 2 2 0 2 0 2 0 2 2 2 0 2 2 2 0 2 0 2 2 2 2 2 0 2 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
2 0 0
2 11 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 15 0
6 5 0
6 9 0
6 28 0
7 0 0
7 8 0
7 9 0
8 7 0
9 7 0
9 6 0
10 27 0
11 2 0
11 12 0
11 13 0
12 11 0
12 21 0
13 11 0
13 14 0
13 18 0
14 13 0
14 15 0
14 16 0
15 5 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 20 0
18 13 0
18 17 0
18 19 0
19 18 0
20 17 0
21 12 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
27 10 0
27 28 0
27 29 0
28 27 0
28 6 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 34140
TreeNodeGraphID: 27
Level: 10
SimplifiedLevel: 0
EditOperation: 5 7 29 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 11 21 0 0
AccumulatedOp: 4 0 7 0 0
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 5 0 27 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 5 1 27 0 0
AccumulatedOp: 5 7 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36114
GraphStart
GraphDataStart
ID: 27
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 2 0 2 2 2 0 0 2 2 2 0 2 0 2 2 0 2 2 2 0 2 
Edges
0 1 0
0 2 0
0 27 0
0 10 0
1 0 0
1 3 0
1 27 0
2 0 0
2 12 0
3 1 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 16 0
5 17 0
6 5 0
7 8 0
7 9 0
7 29 0
8 7 0
9 7 0
9 10 0
10 9 0
10 0 0
11 30 0
11 21 0
12 2 0
12 13 0
12 14 0
13 12 0
13 23 0
14 12 0
14 15 0
14 20 0
15 14 0
15 16 0
15 18 0
16 5 0
16 15 0
16 17 0
17 5 0
17 16 0
18 15 0
18 19 0
19 18 0
19 20 0
19 22 0
20 14 0
20 19 0
20 21 0
21 20 0
21 11 0
22 19 0
23 13 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
25 28 0
26 25 0
27 0 0
27 1 0
28 25 0
29 7 0
30 11 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 34140
TreeNodeGraphID: 37
Level: 10
SimplifiedLevel: 0
EditOperation: 1 32 0 2 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 4 5 17 0 0
AccumulatedOp: 1 17 0 0 0
AccumulatedOp: 5 4 31 0 0
AccumulatedOp: 5 3 31 0 0
AccumulatedOp: 4 11 30 0 0
AccumulatedOp: 4 30 32 0 0
AccumulatedOp: 1 30 0 2 0
AccumulatedOp: 1 32 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14622
GraphStart
GraphDataStart
ID: 37
NumNodes: 30
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 2 0 2 2 2 0 2 2 2 0 2 0 2 2 0 2 2 0 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
1 3 0
2 0 0
2 11 0
2 12 0
3 1 0
3 4 0
3 29 0
4 3 0
4 5 0
4 29 0
5 4 0
5 6 0
5 16 0
6 5 0
7 0 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
11 2 0
12 2 0
12 13 0
12 14 0
13 12 0
13 22 0
14 12 0
14 15 0
14 19 0
15 14 0
15 16 0
15 17 0
16 5 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
18 21 0
19 14 0
19 18 0
19 20 0
20 19 0
21 18 0
22 13 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
26 27 0
27 24 0
27 26 0
27 28 0
28 27 0
29 4 0
29 3 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
