BEGIN_EPT
AnchorID: 17819  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17819
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 60
NodeLabels
0 2 11 2 0 3 3 2 2 11 11 2 0 0 3 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
2 6 0
3 1 0
3 7 0
4 2 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
8 4 0
8 11 0
9 5 0
9 12 0
9 13 0
9 14 0
10 6 0
10 14 0
10 15 0
10 16 0
11 8 0
11 17 0
12 9 0
12 18 0
13 9 0
13 19 0
14 9 0
14 10 0
15 10 0
15 20 0
16 10 0
16 21 0
17 11 0
18 12 0
18 22 0
19 13 0
19 23 0
20 15 0
20 24 0
21 16 0
21 25 0
22 18 0
22 26 0
23 19 0
23 27 0
24 20 0
24 28 0
25 21 0
25 29 0
26 22 0
27 23 0
28 24 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
