BEGIN_EPT
AnchorID: 6805  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6805
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 84
NodeLabels
2 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
1 6 0
2 0 0
2 7 0
3 0 0
3 8 0
4 0 0
4 9 0
5 1 0
5 10 0
6 1 0
6 11 0
6 12 0
7 2 0
7 13 0
7 14 0
8 3 0
8 15 0
8 16 0
9 4 0
9 17 0
9 18 0
10 5 0
10 19 0
10 20 0
11 6 0
11 21 0
12 6 0
12 22 0
13 7 0
13 23 0
14 7 0
14 24 0
15 8 0
15 25 0
16 8 0
16 26 0
17 9 0
17 27 0
18 9 0
18 28 0
19 10 0
20 10 0
20 29 0
20 30 0
21 11 0
21 31 0
22 12 0
22 31 0
23 13 0
23 32 0
24 14 0
24 32 0
25 15 0
25 33 0
26 16 0
26 33 0
27 17 0
27 34 0
28 18 0
28 34 0
29 20 0
29 35 0
30 20 0
30 36 0
31 21 0
31 22 0
32 23 0
32 24 0
33 25 0
33 26 0
34 27 0
34 28 0
35 29 0
35 37 0
36 30 0
36 37 0
37 35 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6805
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 19 0 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 4 10 19 0 0
AccumulatedOp: 1 19 0 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 7 0
3 0 0
3 8 0
4 0 0
4 9 0
5 1 0
5 10 0
6 11 0
6 12 0
7 2 0
7 13 0
7 14 0
8 3 0
8 15 0
8 16 0
9 4 0
9 17 0
9 18 0
10 5 0
10 19 0
11 6 0
11 20 0
12 6 0
12 21 0
13 7 0
13 22 0
14 7 0
14 23 0
15 8 0
15 24 0
16 8 0
16 25 0
17 9 0
17 26 0
18 9 0
18 27 0
19 10 0
19 28 0
19 29 0
20 11 0
20 30 0
21 12 0
21 30 0
22 13 0
22 31 0
23 14 0
23 31 0
24 15 0
24 32 0
25 16 0
25 32 0
26 17 0
26 33 0
27 18 0
27 33 0
28 19 0
28 34 0
29 19 0
29 35 0
30 20 0
30 21 0
31 22 0
31 23 0
32 24 0
32 25 0
33 26 0
33 27 0
34 28 0
34 36 0
35 29 0
35 36 0
36 34 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6805
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 27 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 1 0 2 1
AccumulatedOp: 5 3 17 0 0
AccumulatedOp: 0 17 0 2 1
AccumulatedOp: 0 3 0 1 2
AccumulatedOp: 0 28 0 2 1
AccumulatedOp: 4 17 27 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 2 7 0 0
AccumulatedOp: 1 2 0 1 0
AccumulatedOp: 5 18 31 0 0
AccumulatedOp: 5 13 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23479
GraphStart
GraphDataStart
ID: 14
NumNodes: 36
NumEdges: 80
NodeLabels
2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 7 0
2 16 0
3 0 0
3 8 0
4 1 0
4 9 0
5 10 0
5 11 0
6 12 0
6 13 0
7 2 0
7 14 0
7 15 0
8 3 0
8 16 0
8 17 0
9 4 0
9 18 0
10 5 0
10 19 0
11 5 0
11 20 0
12 6 0
12 21 0
12 25 0
13 6 0
13 22 0
14 7 0
14 23 0
15 7 0
15 24 0
16 8 0
16 2 0
17 8 0
17 26 0
17 29 0
18 9 0
18 27 0
18 28 0
19 10 0
19 29 0
20 11 0
20 29 0
21 12 0
21 30 0
22 13 0
22 30 0
23 14 0
23 31 0
24 15 0
24 31 0
25 32 0
25 12 0
26 17 0
26 32 0
27 18 0
27 33 0
28 18 0
28 34 0
29 19 0
29 20 0
29 17 0
30 21 0
30 22 0
