BEGIN_EPT
AnchorID: 33871  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33871
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 96
NodeLabels
2 2 2 2 2 2 2 2 2 1 2 2 3 2 2 1 2 2 3 2 2 0 2 0 2 2 2 2 1 2 2 3 2 2 1 2 2 3 2 2 0 2 0 2 
Edges
0 8 0
0 23 0
0 24 0
1 2 0
1 24 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 26 0
6 5 0
6 7 0
7 2 0
7 6 0
8 0 0
8 9 0
8 10 0
9 8 0
9 13 0
10 8 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 9 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
17 19 0
18 14 0
18 17 0
19 17 0
20 16 0
20 21 0
20 22 0
21 20 0
22 20 0
23 0 0
24 0 0
24 1 0
25 27 0
25 42 0
25 43 0
26 5 0
26 43 0
27 25 0
27 28 0
27 29 0
28 27 0
28 32 0
29 27 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 28 0
32 31 0
32 33 0
33 32 0
33 34 0
33 37 0
34 33 0
34 35 0
35 34 0
35 36 0
35 39 0
36 35 0
36 37 0
36 38 0
37 33 0
37 36 0
38 36 0
39 35 0
39 40 0
39 41 0
40 39 0
41 39 0
42 25 0
43 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
