BEGIN_EPT
AnchorID: 26574  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26574
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 64
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 11 0 0 0 11 0 0 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
2 15 0
3 2 0
3 4 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 6 0
6 5 0
7 0 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
11 4 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 2 0
15 16 0
15 20 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
18 28 0
19 16 0
19 24 0
20 15 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
22 29 0
23 20 0
23 26 0
24 19 0
24 25 0
25 24 0
26 23 0
26 27 0
27 26 0
28 18 0
28 31 0
29 22 0
29 30 0
30 29 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
