BEGIN_EPT
AnchorID: 14749  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14749
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 0 0 2 0 3 2 2 2 3 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 30 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 7 0
6 7 0
6 10 0
7 5 0
7 6 0
8 9 0
8 12 0
8 13 0
9 4 0
9 8 0
9 10 0
10 6 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 8 0
12 11 0
12 14 0
13 8 0
14 12 0
14 16 0
15 11 0
15 19 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
19 15 0
19 20 0
20 19 0
20 21 0
20 26 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 20 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 1 0
30 31 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14749
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 30 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 30 31 0 0
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 32
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 0 0 2 0 3 2 2 2 3 2 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 30 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 7 0
6 7 0
6 10 0
7 5 0
7 6 0
8 9 0
8 12 0
8 13 0
9 4 0
9 8 0
9 10 0
10 6 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 8 0
12 11 0
12 14 0
13 8 0
14 12 0
14 16 0
15 11 0
15 19 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
19 15 0
19 20 0
20 19 0
20 21 0
20 26 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 20 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14749
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 30 0 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 1 31 0 2 0
AccumulatedOp: 4 1 30 0 0
AccumulatedOp: 1 30 0 0 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22818
GraphStart
GraphDataStart
ID: 4
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 0 0 2 0 3 2 2 2 3 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 7 0
6 7 0
6 10 0
7 5 0
7 6 0
8 9 0
8 12 0
8 13 0
9 4 0
9 8 0
9 10 0
10 6 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 8 0
12 11 0
12 14 0
13 8 0
14 12 0
14 16 0
15 11 0
15 19 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
19 15 0
19 20 0
20 19 0
20 21 0
20 26 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 20 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14749
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 2 4 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 2 1
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 2 4 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35227
GraphStart
GraphDataStart
ID: 9
NumNodes: 29
NumEdges: 62
NodeLabels
1 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 0 0 2 0 3 2 2 2 3 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
3 4 0
3 8 0
3 2 0
4 0 0
4 3 0
4 6 0
5 6 0
5 9 0
6 4 0
6 5 0
7 8 0
7 11 0
7 12 0
8 3 0
8 7 0
8 9 0
9 5 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 7 0
11 10 0
11 13 0
12 7 0
13 11 0
13 15 0
14 10 0
14 18 0
15 13 0
15 16 0
16 15 0
16 17 0
16 21 0
17 16 0
18 14 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
