BEGIN_EPT
AnchorID: 38166  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38166
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
0 2 2 0 2 2 2 2 0 2 0 2 2 2 2 0 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
4 6 0
5 4 0
6 4 0
7 1 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
9 12 0
9 13 0
10 9 0
10 11 0
11 7 0
11 10 0
12 9 0
13 9 0
14 2 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 30 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 29 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
29 22 0
30 16 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 32 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
35 39 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
38 40 0
39 35 0
40 38 0
40 41 0
40 42 0
41 40 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
