BEGIN_EPT
AnchorID: 38140  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38140
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 66
NodeLabels
1 0 0 0 2 2 2 2 2 2 2 2 2 3 3 3 2 3 3 2 2 2 2 0 2 3 2 4 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
5 4 0
5 7 0
5 8 0
6 4 0
6 9 0
7 5 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 10 0
9 13 0
10 7 0
10 9 0
10 14 0
11 7 0
11 15 0
11 16 0
12 8 0
12 16 0
13 9 0
13 17 0
14 10 0
14 18 0
15 11 0
15 18 0
16 11 0
16 12 0
17 13 0
17 19 0
18 14 0
18 15 0
19 17 0
19 20 0
19 21 0
20 19 0
20 22 0
21 19 0
21 23 0
21 24 0
22 20 0
22 25 0
22 26 0
23 21 0
24 21 0
24 26 0
24 27 0
25 22 0
25 28 0
25 29 0
26 22 0
26 24 0
27 24 0
28 25 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 38140
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 14 18 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 11 15 0 0
AccumulatedOp: 4 14 18 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 30
NumEdges: 62
NodeLabels
1 0 0 0 2 2 2 2 2 2 2 2 2 3 3 3 2 3 3 2 2 2 2 0 2 3 2 4 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
5 4 0
5 7 0
5 8 0
6 4 0
6 9 0
7 5 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 10 0
9 13 0
10 7 0
10 9 0
10 14 0
11 7 0
11 16 0
12 8 0
12 16 0
13 9 0
13 17 0
14 10 0
15 18 0
16 11 0
16 12 0
17 13 0
17 19 0
18 15 0
19 17 0
19 20 0
19 21 0
20 19 0
20 22 0
21 19 0
21 23 0
21 24 0
22 20 0
22 25 0
22 26 0
23 21 0
24 21 0
24 26 0
24 27 0
25 22 0
25 28 0
25 29 0
26 22 0
26 24 0
27 24 0
28 25 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 38140
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 1 18 0 3 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 24 27 0 0
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 0 14 0 3 0
AccumulatedOp: 0 25 0 3 2
AccumulatedOp: 1 27 0 4 0
AccumulatedOp: 4 15 18 0 0
AccumulatedOp: 1 15 0 3 0
AccumulatedOp: 1 18 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6035
GraphStart
GraphDataStart
ID: 10
NumNodes: 27
NumEdges: 58
NodeLabels
1 0 0 0 2 2 2 2 2 2 2 3 2 3 0 2 3 2 2 2 2 0 2 2 2 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
5 4 0
5 7 0
5 8 0
6 4 0
6 9 0
7 5 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 10 0
9 13 0
10 7 0
10 9 0
10 14 0
11 7 0
11 15 0
12 8 0
12 15 0
13 9 0
13 16 0
14 10 0
15 11 0
15 12 0
16 13 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
19 21 0
19 22 0
20 18 0
20 23 0
20 24 0
21 19 0
22 19 0
22 24 0
23 20 0
23 25 0
23 26 0
24 20 0
24 22 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 38140
TreeNodeGraphID: 22
Level: 14
SimplifiedLevel: 0
EditOperation: 5 18 27 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 2 30 0 0 2
AccumulatedOp: 0 15 0 3 2
AccumulatedOp: 4 22 25 0 0
AccumulatedOp: 0 13 0 3 0
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 5 12 25 0 0
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 0 27 0 4 2
AccumulatedOp: 5 14 17 0 0
AccumulatedOp: 5 26 30 0 0
AccumulatedOp: 5 15 30 0 0
AccumulatedOp: 5 18 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23816
GraphStart
