BEGIN_EPT
AnchorID: 11947  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11947
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 90
NodeLabels
2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 3 2 2 3 2 2 2 2 2 2 2 2 3 0 0 3 2 1 3 3 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
3 16 0
4 0 0
4 3 0
5 0 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 3 0
16 11 0
16 15 0
17 2 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 22 0
21 17 0
21 20 0
22 20 0
23 19 0
23 24 0
23 25 0
24 23 0
24 36 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 33 0
31 30 0
31 32 0
32 27 0
32 31 0
33 30 0
33 34 0
33 35 0
34 33 0
35 33 0
36 24 0
36 37 0
37 36 0
37 38 0
37 39 0
38 37 0
39 37 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11947
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 4 36 37 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 0 37 0 2 0
AccumulatedOp: 5 28 39 0 0
AccumulatedOp: 5 31 36 0 0
AccumulatedOp: 0 40 0 3 0
AccumulatedOp: 4 37 38 0 0
AccumulatedOp: 1 38 0 1 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 1 26 0 2 0
AccumulatedOp: 4 36 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30173
GraphStart
GraphDataStart
ID: 10
NumNodes: 39
NumEdges: 86
NodeLabels
2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 3 2 2 3 2 2 2 2 2 2 2 3 0 0 3 0 3 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
3 16 0
4 0 0
4 3 0
5 0 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 3 0
16 11 0
16 15 0
17 2 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 22 0
21 17 0
21 20 0
22 20 0
23 19 0
23 24 0
23 25 0
24 23 0
24 35 0
25 23 0
26 27 0
26 31 0
27 26 0
27 28 0
27 37 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
30 31 0
30 35 0
31 26 0
31 30 0
32 29 0
32 33 0
32 34 0
33 32 0
34 32 0
35 24 0
35 30 0
36 37 0
37 36 0
37 38 0
37 27 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11947
TreeNodeGraphID: 12
Level: 2
SimplifiedLevel: 0
EditOperation: 1 40 0 3 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 39 40 0 0
AccumulatedOp: 1 40 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4029
GraphStart
GraphDataStart
ID: 12
NumNodes: 40
NumEdges: 88
NodeLabels
2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 3 2 2 3 2 2 2 2 2 2 2 2 3 0 0 3 2 1 3 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
3 16 0
4 0 0
4 3 0
5 0 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 3 0
16 11 0
16 15 0
17 2 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 22 0
21 17 0
21 20 0
22 20 0
23 19 0
23 24 0
23 25 0
24 23 0
24 36 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 33 0
31 30 0
31 32 0
32 27 0
32 31 0
33 30 0
33 34 0
33 35 0
34 33 0
35 33 0
36 24 0
36 37 0
37 36 0
37 38 0
37 39 0
38 37 0
39 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
