BEGIN_EPT
AnchorID: 8066  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8066
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
2 0 2 3 3 2 2 2 2 2 2 2 2 2 3 3 2 0 1 1 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 0 2 
Edges
0 1 0
0 4 0
0 19 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 20 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
15 21 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
19 0 0
20 4 0
20 35 0
21 15 0
21 22 0
22 21 0
22 29 0
23 24 0
23 28 0
24 23 0
24 25 0
24 35 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 36 0
28 23 0
28 27 0
29 22 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 38 0
33 32 0
33 34 0
34 29 0
34 33 0
35 20 0
35 24 0
36 27 0
36 37 0
37 36 0
38 32 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8066
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 39 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 38 39 0 0
AccumulatedOp: 4 36 37 0 0
AccumulatedOp: 0 36 0 0 4
AccumulatedOp: 1 37 0 2 0
AccumulatedOp: 0 38 0 0 4
AccumulatedOp: 1 39 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36655
GraphStart
GraphDataStart
