BEGIN_EPT
AnchorID: 35036  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35036
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 72
NodeLabels
3 2 2 2 3 2 3 2 2 3 2 2 3 2 3 2 2 3 2 2 2 3 2 0 0 2 0 3 2 0 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 3 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 15 0
10 9 0
10 11 0
11 6 0
11 10 0
12 1 0
12 13 0
13 12 0
13 14 0
14 2 0
14 13 0
15 9 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 24 0
21 20 0
21 22 0
22 17 0
22 21 0
22 23 0
23 22 0
24 20 0
25 19 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
31 32 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
