BEGIN_EPT
AnchorID: 8653  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8653
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 76
NodeLabels
2 2 2 2 2 2 11 11 2 2 2 2 2 2 2 2 2 2 2 2 32 32 2 0 2 0 2 0 2 0 2 0 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
5 6 0
6 5 0
6 14 0
6 20 0
6 21 0
7 4 0
7 8 0
7 20 0
7 21 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 6 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 6 0
20 7 0
20 22 0
20 24 0
20 26 0
21 6 0
21 7 0
21 28 0
21 30 0
21 32 0
22 20 0
22 23 0
23 22 0
24 20 0
24 25 0
25 24 0
26 20 0
26 27 0
27 26 0
28 21 0
28 29 0
29 28 0
30 21 0
30 31 0
31 30 0
32 21 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
