BEGIN_EPT
AnchorID: 24148  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24148
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 8 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
5 10 0
5 21 0
6 3 0
7 3 0
8 1 0
9 1 0
10 5 0
10 11 0
10 15 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
12 18 0
12 19 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
14 17 0
15 10 0
15 14 0
16 14 0
17 14 0
18 12 0
19 12 0
20 10 0
21 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 24148
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 10 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 22
NumEdges: 44
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 8 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
5 21 0
6 3 0
7 3 0
8 1 0
9 1 0
10 11 0
10 15 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
12 18 0
12 19 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
14 17 0
15 10 0
15 14 0
16 14 0
17 14 0
18 12 0
19 12 0
20 10 0
21 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 24148
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 6 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 8 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
5 21 0
7 3 0
8 1 0
9 1 0
10 11 0
10 15 0
10 20 0
11 10 0
11 12 0
12 11 0
12 13 0
12 18 0
12 19 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
14 17 0
15 10 0
15 14 0
16 14 0
17 14 0
18 12 0
19 12 0
20 10 0
21 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 24148
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 17 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 14 17 0 0
AccumulatedOp: 5 4 6 0 0
AccumulatedOp: 1 17 0 2 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 21
NumEdges: 42
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 8 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 20 0
6 4 0
7 3 0
8 1 0
9 1 0
10 11 0
10 15 0
10 19 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
12 18 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 10 0
15 14 0
16 14 0
17 12 0
18 12 0
19 10 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 24148
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 6 15 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 7 0 2 3
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 5 6 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5260
GraphStart
GraphDataStart
ID: 10
NumNodes: 21
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 8 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 20 0
6 4 0
6 15 0
7 3 0
7 16 0
7 14 0
8 1 0
9 1 0
10 11 0
10 15 0
10 19 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
12 18 0
13 12 0
13 14 0
14 13 0
14 15 0
14 7 0
15 10 0
15 14 0
15 6 0
16 7 0
17 12 0
18 12 0
19 10 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 24148
TreeNodeGraphID: 15
Level: 10
SimplifiedLevel: 0
EditOperation: 5 3 15 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 0 16 0 2 3
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 5 3 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22886
GraphStart
GraphDataStart
ID: 15
NumNodes: 21
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 8 0
1 9 0
2 1 0
3 4 0
3 7 0
3 15 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 20 0
6 4 0
6 9 0
6 16 0
7 3 0
8 1 0
9 1 0
9 6 0
10 11 0
10 15 0
10 19 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
12 18 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 10 0
15 14 0
15 3 0
16 14 0
16 6 0
17 12 0
18 12 0
19 10 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 24148
TreeNodeGraphID: 21
Level: 8
SimplifiedLevel: 0
EditOperation: 5 4 19 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 0 18 0 2 0
AccumulatedOp: 5 11 19 0 0
AccumulatedOp: 4 12 19 0 0
AccumulatedOp: 5 4 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28628
GraphStart
GraphDataStart
ID: 21
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 0 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 18 0
5 0 0
5 4 0
5 20 0
6 3 0
7 1 0
8 1 0
9 10 0
9 14 0
9 19 0
10 9 0
10 11 0
10 18 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
13 16 0
14 9 0
14 13 0
15 13 0
16 13 0
17 11 0
18 10 0
18 4 0
19 9 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 24148
TreeNodeGraphID: 30
Level: 10
SimplifiedLevel: 0
EditOperation: 5 8 12 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 12 19 0 0
AccumulatedOp: 0 8 0 2 3
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 5 0 9 0 0
AccumulatedOp: 1 19 0 2 0
AccumulatedOp: 4 12 18 0 0
AccumulatedOp: 1 18 0 2 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 5 8 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32067
GraphStart
GraphDataStart
ID: 30
NumNodes: 20
NumEdges: 44
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
0 9 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
5 19 0
6 3 0
7 3 0
8 1 0
8 12 0
9 0 0
9 11 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 9 0
12 11 0
12 13 0
12 8 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
14 17 0
15 10 0
15 14 0
16 14 0
17 14 0
18 10 0
19 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 24148
TreeNodeGraphID: 40
Level: 11
SimplifiedLevel: 0
EditOperation: 5 4 9 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 0 17 0 2 0
AccumulatedOp: 4 1 8 0 0
AccumulatedOp: 5 0 8 0 0
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 9 15 0 0
AccumulatedOp: 5 7 8 0 0
AccumulatedOp: 5 4 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20942
GraphStart
GraphDataStart
ID: 40
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 0 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 6 0
3 7 0
4 5 0
4 9 0
5 0 0
5 4 0
5 20 0
6 3 0
7 3 0
7 8 0
8 0 0
8 7 0
9 15 0
9 4 0
10 11 0
10 15 0
10 19 0
11 10 0
11 12 0
12 11 0
12 13 0
12 17 0
12 18 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 10 0
15 14 0
15 9 0
16 14 0
17 12 0
18 12 0
19 10 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 24148
TreeNodeGraphID: 53
Level: 13
SimplifiedLevel: 0
EditOperation: 5 9 20 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 4 10 20 0 0
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 0 17 0 2 0
AccumulatedOp: 5 6 17 0 0
AccumulatedOp: 4 1 8 0 0
AccumulatedOp: 1 8 0 2 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 5 9 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22521
GraphStart
GraphDataStart
ID: 53
NumNodes: 20
NumEdges: 42
NodeLabels
