BEGIN_EPT
AnchorID: 31410  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31410
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 84
NodeLabels
2 2 1 2 3 2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 4 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 4 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
1 6 0
2 0 0
2 7 0
3 0 0
3 8 0
3 9 0
4 1 0
4 10 0
5 1 0
6 1 0
7 2 0
7 11 0
8 3 0
8 12 0
9 3 0
9 13 0
10 4 0
10 14 0
11 7 0
11 15 0
12 8 0
12 16 0
13 9 0
13 16 0
14 10 0
14 17 0
15 11 0
15 18 0
15 19 0
16 12 0
16 13 0
16 20 0
17 14 0
17 21 0
18 15 0
18 22 0
18 23 0
18 24 0
19 15 0
19 25 0
19 26 0
20 16 0
21 17 0
21 27 0
22 18 0
22 28 0
23 18 0
24 18 0
25 19 0
25 29 0
26 19 0
26 30 0
27 21 0
27 31 0
28 22 0
28 32 0
29 25 0
29 33 0
30 26 0
30 33 0
31 27 0
31 34 0
32 28 0
32 35 0
33 29 0
33 30 0
33 36 0
34 31 0
35 32 0
35 37 0
36 33 0
37 35 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
