BEGIN_EPT
AnchorID: 25458  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25458
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 62
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
22 17 0
23 19 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 25458
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 25 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 25 27 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 60
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
22 17 0
23 19 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 25458
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 23 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 23 27 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 28
NumEdges: 62
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
22 17 0
23 19 0
23 24 0
23 27 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
27 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 25458
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 26 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 26 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41736
GraphStart
GraphDataStart
ID: 3
NumNodes: 28
NumEdges: 64
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
