BEGIN_EPT
AnchorID: 35656  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35656
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 116
NodeLabels
2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 3 0 0 2 2 2 2 2 2 2 2 3 2 2 0 2 2 
Edges
0 1 0
0 2 0
0 18 0
1 0 0
2 0 0
2 3 0
2 4 0
3 2 0
3 39 0
3 43 0
4 2 0
4 5 0
4 11 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 4 0
11 12 0
11 18 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 0 0
18 11 0
18 25 0
18 44 0
19 20 0
19 23 0
19 44 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 30 0
23 19 0
23 22 0
23 45 0
24 25 0
24 29 0
25 18 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 22 0
30 31 0
30 38 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 37 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
37 33 0
37 38 0
38 30 0
38 37 0
39 3 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 3 0
43 42 0
44 18 0
44 19 0
45 23 0
45 46 0
45 50 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 45 0
50 49 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
