BEGIN_EPT
AnchorID: 15187  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15187
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 64
NodeLabels
3 3 3 3 2 2 2 2 3 2 2 3 2 3 3 2 1 2 3 3 2 1 1 13 1 2 2 
Edges
0 5 0
0 6 0
0 23 0
1 7 0
1 23 0
1 26 0
2 4 0
2 10 0
2 23 0
3 9 0
3 23 0
3 25 0
4 2 0
4 5 0
5 0 0
5 4 0
6 0 0
6 8 0
7 1 0
7 8 0
8 6 0
8 7 0
8 20 0
9 3 0
9 11 0
10 2 0
10 11 0
11 9 0
11 10 0
11 15 0
12 13 0
12 16 0
12 24 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 16 0
16 12 0
16 15 0
17 18 0
17 21 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 8 0
20 19 0
20 21 0
21 17 0
21 20 0
22 17 0
23 0 0
23 1 0
23 2 0
23 3 0
24 12 0
25 3 0
25 26 0
26 1 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15187
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 23 0 13 27
AccumulatedOpsCount: 1
AccumulatedOp: 0 23 0 13 27
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16783
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 64
NodeLabels
3 3 3 3 2 2 2 2 3 2 2 3 2 3 3 2 1 2 3 3 2 1 1 27 1 2 2 
Edges
0 5 0
0 6 0
0 23 0
1 7 0
1 23 0
1 26 0
2 4 0
2 10 0
2 23 0
3 9 0
3 23 0
3 25 0
4 2 0
4 5 0
5 0 0
5 4 0
6 0 0
6 8 0
7 1 0
7 8 0
8 6 0
8 7 0
8 20 0
9 3 0
9 11 0
10 2 0
10 11 0
11 9 0
11 10 0
11 15 0
12 13 0
12 16 0
12 24 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 16 0
16 12 0
16 15 0
17 18 0
17 21 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 8 0
20 19 0
20 21 0
21 17 0
21 20 0
22 17 0
23 0 0
23 1 0
23 2 0
23 3 0
24 12 0
25 3 0
25 26 0
26 1 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15187
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 24 0 1 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 16 0 1 3
AccumulatedOp: 0 21 0 1 3
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 1 22 0 1 0
AccumulatedOp: 4 12 24 0 0
AccumulatedOp: 1 24 0 1 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33242
GraphStart
GraphDataStart
ID: 7
NumNodes: 25
NumEdges: 60
NodeLabels
3 3 3 3 2 2 2 2 3 2 2 3 2 3 3 2 3 2 3 3 2 3 27 2 2 
Edges
0 5 0
0 6 0
0 22 0
1 7 0
1 22 0
1 24 0
2 4 0
2 10 0
2 22 0
3 9 0
3 22 0
3 23 0
4 2 0
4 5 0
5 0 0
5 4 0
6 0 0
6 8 0
7 1 0
7 8 0
8 6 0
8 7 0
8 20 0
9 3 0
9 11 0
10 2 0
10 11 0
11 9 0
11 10 0
11 15 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 16 0
16 12 0
16 15 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
20 8 0
20 19 0
20 21 0
21 17 0
21 20 0
22 0 0
22 1 0
22 2 0
22 3 0
23 3 0
23 24 0
24 1 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15187
TreeNodeGraphID: 13
Level: 6
SimplifiedLevel: 0
EditOperation: 1 24 0 1 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 16 0 1 3
AccumulatedOp: 0 21 0 1 3
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 1 22 0 1 0
AccumulatedOp: 4 12 24 0 0
AccumulatedOp: 1 24 0 1 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
