BEGIN_EPT
AnchorID: 18594  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18594
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 0 2 0 3 2 2 0 2 2 2 3 2 2 3 2 2 0 2 2 2 2 2 2 3 2 0 2 0 3 2 4 3 0 0 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 41 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
12 2 0
12 13 0
12 17 0
13 12 0
14 15 0
14 17 0
15 14 0
15 16 0
16 15 0
16 20 0
17 12 0
17 14 0
18 19 0
18 20 0
19 18 0
19 21 0
20 16 0
20 18 0
21 19 0
21 30 0
22 23 0
22 26 0
22 30 0
23 22 0
24 25 0
24 29 0
25 24 0
25 26 0
26 22 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 31 0
29 24 0
29 28 0
29 38 0
30 21 0
30 22 0
31 28 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
36 35 0
38 29 0
38 39 0
38 40 0
39 38 0
40 38 0
41 5 0
41 42 0
41 43 0
42 41 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
