BEGIN_EPT
AnchorID: 12707  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12707
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 138
NodeLabels
2 2 2 2 2 2 4 1 2 1 0 0 0 3 2 2 2 2 2 2 2 2 2 2 2 2 4 1 2 1 0 0 0 3 2 2 2 2 2 2 3 2 2 2 3 2 3 2 2 3 2 2 2 2 2 2 3 3 3 3 4 4 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 0 0
7 4 0
7 27 0
8 1 0
8 12 0
8 13 0
9 3 0
9 10 0
9 11 0
9 40 0
10 9 0
11 9 0
12 8 0
13 8 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 60 0
18 17 0
18 19 0
19 14 0
19 18 0
20 21 0
20 25 0
20 26 0
21 20 0
21 22 0
21 28 0
22 21 0
22 23 0
23 22 0
23 24 0
23 29 0
24 23 0
24 25 0
24 27 0
25 20 0
25 24 0
26 20 0
27 7 0
27 24 0
28 21 0
28 32 0
28 33 0
29 23 0
29 30 0
29 31 0
29 59 0
30 29 0
31 29 0
32 28 0
33 28 0
33 34 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 61 0
38 37 0
38 39 0
39 34 0
39 38 0
40 9 0
40 41 0
41 40 0
41 44 0
41 57 0
42 43 0
42 49 0
42 57 0
43 42 0
43 44 0
43 52 0
44 41 0
44 43 0
45 46 0
45 58 0
45 59 0
46 45 0
46 47 0
47 46 0
47 48 0
47 53 0
48 47 0
48 56 0
48 58 0
49 42 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 43 0
52 51 0
53 47 0
53 54 0
54 53 0
54 55 0
55 54 0
55 56 0
56 48 0
