BEGIN_EPT
AnchorID: 30352  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30352
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 62
NodeLabels
11 0 3 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 3 2 12 12 12 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 12 0
0 15 0
1 0 0
2 3 0
2 5 0
2 23 0
3 2 0
3 4 0
3 18 0
4 3 0
5 0 0
5 2 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 0 0
12 13 0
13 12 0
13 14 0
14 13 0
15 0 0
15 16 0
16 15 0
16 17 0
17 16 0
18 3 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 2 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 30352
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 9 30 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 30 0 0 12
AccumulatedOp: 5 9 30 0 0
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 31
NumEdges: 64
NodeLabels
11 0 3 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 3 2 12 12 12 2 2 2 2 2 2 2 12 
Edges
0 1 0
0 5 0
0 12 0
0 15 0
1 0 0
2 3 0
2 5 0
2 23 0
3 2 0
3 4 0
3 18 0
4 3 0
5 0 0
5 2 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
