BEGIN_EPT
AnchorID: 39772  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39772
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 58
NodeLabels
2 3 2 2 2 2 0 0 2 0 2 2 2 3 1 1 2 2 2 3 3 0 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
3 6 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
7 3 0
8 4 0
8 12 0
8 13 0
9 4 0
10 5 0
11 5 0
12 8 0
12 14 0
13 8 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
18 21 0
19 17 0
20 18 0
20 22 0
21 18 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
24 27 0
25 23 0
25 28 0
25 29 0
26 24 0
27 24 0
28 25 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 39772
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 23 28 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 1 10 0 2 0
AccumulatedOp: 4 5 11 0 0
AccumulatedOp: 1 11 0 2 0
AccumulatedOp: 5 2 29 0 0
AccumulatedOp: 4 25 28 0 0
AccumulatedOp: 4 25 29 0 0
AccumulatedOp: 5 23 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9461
GraphStart
GraphDataStart
ID: 8
NumNodes: 28
NumEdges: 54
NodeLabels
2 3 2 2 2 2 0 0 2 0 2 3 1 1 2 2 2 3 3 0 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
2 27 0
3 0 0
3 6 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
6 3 0
7 3 0
8 4 0
8 10 0
8 11 0
9 4 0
10 8 0
10 12 0
11 8 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 19 0
17 15 0
18 16 0
18 20 0
19 16 0
20 18 0
20 21 0
20 22 0
21 20 0
21 23 0
21 26 0
22 20 0
22 24 0
22 25 0
23 21 0
24 22 0
25 22 0
26 21 0
27 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 39772
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 25 27 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 0 6 0 0 2
AccumulatedOp: 0 15 0 1 2
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 5 13 24 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 5 3 19 0 0
AccumulatedOp: 5 6 20 0 0
AccumulatedOp: 5 25 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35687
GraphStart
GraphDataStart
ID: 18
NumNodes: 30
NumEdges: 58
NodeLabels
2 3 2 2 2 2 2 0 2 0 2 2 2 3 1 2 2 2 2 3 3 0 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
3 7 0
3 19 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 20 0
7 3 0
8 4 0
8 13 0
9 4 0
10 5 0
11 5 0
12 14 0
13 8 0
13 24 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
18 21 0
19 17 0
19 3 0
20 18 0
20 22 0
20 6 0
21 18 0
22 20 0
23 25 0
24 26 0
24 27 0
24 13 0
25 23 0
25 28 0
25 29 0
25 27 0
26 24 0
27 24 0
27 25 0
28 25 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
