BEGIN_EPT
AnchorID: 41989  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41989
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 96
NodeLabels
11 0 0 0 0 11 2 2 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 0 0 0 0 3 3 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
4 0 0
5 1 0
5 8 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 5 0
8 15 0
9 5 0
9 16 0
10 5 0
11 6 0
11 17 0
12 6 0
12 18 0
13 7 0
13 19 0
14 7 0
14 20 0
15 8 0
15 21 0
15 22 0
16 9 0
16 23 0
16 24 0
17 11 0
17 25 0
18 12 0
18 25 0
19 13 0
19 26 0
20 14 0
20 26 0
21 15 0
21 27 0
22 15 0
22 28 0
23 16 0
23 29 0
24 16 0
24 30 0
25 17 0
25 18 0
25 31 0
26 19 0
26 20 0
26 32 0
27 21 0
27 33 0
28 22 0
28 33 0
29 23 0
29 34 0
30 24 0
30 34 0
31 25 0
31 35 0
31 36 0
32 26 0
32 37 0
32 38 0
33 27 0
33 28 0
33 39 0
34 29 0
34 30 0
34 40 0
35 31 0
36 31 0
37 32 0
38 32 0
39 33 0
39 41 0
39 42 0
40 34 0
40 43 0
40 44 0
41 39 0
42 39 0
43 40 0
44 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
