BEGIN_EPT
AnchorID: 1575  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1575
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 3 2 2 3 2 2 2 2 0 2 0 2 3 3 0 0 2 
Edges
0 1 0
0 5 0
0 31 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 17 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 16 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
12 28 0
13 12 0
13 14 0
14 13 0
14 15 0
14 26 0
15 10 0
15 14 0
16 9 0
17 6 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 25 0
21 17 0
21 20 0
21 34 0
22 19 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 14 0
26 27 0
27 26 0
28 12 0
28 29 0
29 28 0
30 7 0
31 0 0
31 32 0
31 33 0
32 31 0
33 31 0
34 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1575
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 34 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 18 0 3 1
AccumulatedOp: 4 21 34 0 0
AccumulatedOp: 1 34 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38386
GraphStart
GraphDataStart
ID: 3
NumNodes: 34
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 1 2 2 3 2 2 2 2 0 2 0 2 3 3 0 0 
Edges
0 1 0
0 5 0
0 31 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 17 0
7 6 0
7 8 0
7 30 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 16 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
12 28 0
13 12 0
13 14 0
14 13 0
14 15 0
14 26 0
15 10 0
15 14 0
16 9 0
17 6 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 25 0
21 17 0
21 20 0
22 19 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 14 0
26 27 0
27 26 0
28 12 0
28 29 0
29 28 0
30 7 0
31 0 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1575
TreeNodeGraphID: 11
Level: 8
SimplifiedLevel: 0
EditOperation: 5 6 23 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 1 18 0 3 0
AccumulatedOp: 4 6 17 0 0
AccumulatedOp: 0 21 0 3 0
AccumulatedOp: 4 17 21 0 0
AccumulatedOp: 1 17 0 2 0
AccumulatedOp: 5 6 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10748
GraphStart
GraphDataStart
ID: 11
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 0 2 0 2 3 3 0 0 2 
Edges
0 1 0
0 5 0
0 29 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 21 0
7 6 0
7 8 0
7 28 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 16 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
12 26 0
13 12 0
13 14 0
14 13 0
14 15 0
14 24 0
15 10 0
15 14 0
16 9 0
17 18 0
17 20 0
18 17 0
18 19 0
18 23 0
19 18 0
19 32 0
20 17 0
20 21 0
21 20 0
21 22 0
21 6 0
22 21 0
22 23 0
23 18 0
23 22 0
24 14 0
24 25 0
25 24 0
26 12 0
26 27 0
27 26 0
28 7 0
29 0 0
29 30 0
29 31 0
30 29 0
31 29 0
32 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
