BEGIN_EPT
AnchorID: 34461  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34461
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 112
NodeLabels
2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 0 0 2 2 2 2 0 2 2 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 3 3 3 3 3 0 0 
Edges
0 1 0
0 48 0
1 0 0
1 2 0
1 33 0
2 1 0
3 4 0
3 12 0
3 49 0
4 3 0
4 5 0
4 48 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 52 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 12 0
12 3 0
12 11 0
13 14 0
13 17 0
13 50 0
14 13 0
14 15 0
14 49 0
15 14 0
16 19 0
16 30 0
17 13 0
17 18 0
18 17 0
18 19 0
19 16 0
19 18 0
20 21 0
20 24 0
20 51 0
21 20 0
21 22 0
21 50 0
22 21 0
23 26 0
23 27 0
24 20 0
24 25 0
25 24 0
25 26 0
26 23 0
26 25 0
27 23 0
27 28 0
27 29 0
28 27 0
29 27 0
30 16 0
30 31 0
30 32 0
31 30 0
32 30 0
33 1 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
41 42 0
41 44 0
42 41 0
42 43 0
42 51 0
43 42 0
44 41 0
44 45 0
44 46 0
44 47 0
45 44 0
46 44 0
47 44 0
48 0 0
48 4 0
49 3 0
49 14 0
50 13 0
50 21 0
51 20 0
51 42 0
52 8 0
52 53 0
52 54 0
53 52 0
54 52 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
