BEGIN_EPT
AnchorID: 35525  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35525
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 77
NumEdges: 166
NodeLabels
2 0 3 3 2 2 2 2 3 2 2 3 2 2 2 2 2 0 2 0 3 2 2 3 2 2 2 0 3 3 2 2 3 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 1 0 0 0 1 0 0 0 2 2 2 2 2 2 2 2 2 2 1 0 0 0 1 0 0 0 31 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
2 9 0
3 0 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
5 8 0
6 4 0
6 7 0
7 6 0
7 8 0
7 16 0
8 5 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
12 18 0
13 9 0
13 12 0
14 8 0
15 11 0
16 7 0
16 17 0
16 29 0
17 16 0
18 12 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
23 76 0
24 23 0
24 25 0
24 26 0
25 21 0
25 24 0
26 24 0
26 27 0
26 28 0
27 26 0
28 26 0
28 38 0
29 16 0
29 30 0
30 29 0
30 31 0
30 34 0
31 30 0
31 32 0
32 31 0
32 33 0
32 75 0
33 32 0
33 34 0
33 35 0
34 30 0
34 33 0
35 33 0
35 36 0
35 37 0
36 35 0
37 35 0
37 56 0
38 28 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 48 0
42 41 0
42 43 0
42 47 0
43 38 0
43 42 0
43 44 0
44 43 0
44 45 0
44 52 0
45 44 0
45 46 0
46 45 0
46 47 0
47 42 0
47 46 0
48 41 0
48 49 0
48 50 0
48 51 0
49 48 0
50 48 0
51 48 0
52 44 0
52 53 0
52 54 0
52 55 0
53 52 0
54 52 0
55 52 0
56 37 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
59 66 0
60 59 0
60 61 0
60 65 0
61 56 0
61 60 0
61 62 0
62 61 0
62 63 0
62 70 0
63 62 0
63 64 0
64 63 0
64 65 0
65 60 0
65 64 0
66 59 0
66 67 0
66 68 0
66 69 0
67 66 0
68 66 0
69 66 0
70 62 0
70 71 0
70 72 0
70 73 0
71 70 0
72 70 0
73 70 0
75 32 0
76 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35525
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 62 70 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 62 70 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 77
NumEdges: 164
NodeLabels
2 0 3 3 2 2 2 2 3 2 2 3 2 2 2 2 2 0 2 0 3 2 2 3 2 2 2 0 3 3 2 2 3 2 2 2 0 3 2 2 2 2 2 2 2 2 2 2 1 0 0 0 1 0 0 0 2 2 2 2 2 2 2 2 2 2 1 0 0 0 1 0 0 0 31 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
2 9 0
3 0 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
5 8 0
6 4 0
6 7 0
7 6 0
7 8 0
7 16 0
8 5 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
12 18 0
13 9 0
13 12 0
14 8 0
15 11 0
16 7 0
16 17 0
16 29 0
17 16 0
18 12 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
23 76 0
24 23 0
24 25 0
24 26 0
25 21 0
25 24 0
26 24 0
26 27 0
26 28 0
27 26 0
28 26 0
28 38 0
29 16 0
29 30 0
30 29 0
30 31 0
30 34 0
31 30 0
31 32 0
32 31 0
32 33 0
32 75 0
33 32 0
33 34 0
33 35 0
34 30 0
34 33 0
35 33 0
35 36 0
35 37 0
36 35 0
37 35 0
37 56 0
38 28 0
38 39 0
38 43 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 48 0
42 41 0
42 43 0
42 47 0
43 38 0
43 42 0
43 44 0
44 43 0
44 45 0
44 52 0
45 44 0
45 46 0
46 45 0
46 47 0
47 42 0
47 46 0
48 41 0
48 49 0
48 50 0
48 51 0
49 48 0
50 48 0
51 48 0
52 44 0
52 53 0
52 54 0
52 55 0
53 52 0
54 52 0
55 52 0
56 37 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
