BEGIN_EPT
AnchorID: 38422  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38422
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 108
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 2 2 3 23 3 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 3 2 2 2 2 2 2 2 4 
Edges
0 1 0
0 4 0
0 12 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 8 0
4 0 0
4 5 0
4 14 0
5 4 0
5 6 0
6 5 0
6 7 0
7 1 0
7 6 0
8 3 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 13 0
12 0 0
12 8 0
12 13 0
13 11 0
13 12 0
13 14 0
14 4 0
14 13 0
14 15 0
14 28 0
14 29 0
14 35 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 15 0
20 19 0
20 24 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 20 0
24 23 0
24 28 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 14 0
28 24 0
28 27 0
29 14 0
29 30 0
29 34 0
30 29 0
30 31 0
30 39 0
31 30 0
31 32 0
31 42 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 14 0
35 36 0
35 39 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 40 0
39 30 0
39 35 0
39 40 0
40 38 0
40 39 0
40 41 0
41 40 0
41 42 0
42 31 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
