BEGIN_EPT
AnchorID: 38016  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 32  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38016
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 22 30 31
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 0 2 0 3 2 2 2 2 2 2 2 3 0 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 12 0
10 21 0
11 10 0
12 10 0
12 13 0
12 14 0
13 12 0
14 12 0
14 17 0
15 16 0
15 17 0
15 25 0
16 15 0
16 19 0
17 14 0
17 15 0
17 18 0
18 17 0
18 20 0
18 26 0
19 16 0
19 20 0
20 18 0
20 19 0
21 7 0
21 10 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
25 15 0
26 18 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 38016
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 18 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 18 26 0 0
ChildrenCount: 6
ChildIndices: 2 11 16 17 20 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 0 2 0 3 2 2 2 2 2 2 2 3 0 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 12 0
10 21 0
11 10 0
12 10 0
12 13 0
12 14 0
13 12 0
14 12 0
14 17 0
15 16 0
15 17 0
15 25 0
16 15 0
16 19 0
17 14 0
17 15 0
17 18 0
18 17 0
18 20 0
19 16 0
19 20 0
20 18 0
20 19 0
21 7 0
21 10 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
25 15 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 38016
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 6 0 3 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 3 1
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 2 2 2 1 2 2 3 2 0 2 0 3 2 2 2 2 2 2 2 3 0 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 12 0
10 21 0
11 10 0
12 10 0
12 13 0
12 14 0
13 12 0
14 12 0
14 17 0
15 16 0
15 17 0
15 25 0
16 15 0
16 19 0
17 14 0
17 15 0
17 18 0
18 17 0
18 20 0
19 16 0
19 20 0
20 18 0
20 19 0
21 7 0
21 10 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
25 15 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 38016
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 2 30 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 10 25 0 0
AccumulatedOp: 2 30 0 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 31
NumEdges: 64
NodeLabels
2 2 2 2 2 2 1 2 2 3 2 0 2 0 3 2 2 2 2 2 2 2 3 0 0 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 12 0
10 21 0
10 25 0
11 10 0
12 10 0
12 13 0
12 14 0
13 12 0
14 12 0
14 17 0
15 16 0
15 17 0
15 25 0
16 15 0
16 19 0
17 14 0
17 15 0
17 18 0
18 17 0
18 20 0
19 16 0
19 20 0
20 18 0
20 19 0
21 7 0
21 10 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
25 15 0
25 10 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 38016
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 24 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 23 0 0 3
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 23 26 0 0
AccumulatedOp: 0 25 0 2 3
AccumulatedOp: 5 8 30 0 0
AccumulatedOp: 5 6 24 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 11
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 2 2 2 1 2 2 3 2 0 2 0 3 2 2 2 2 2 2 2 3 3 0 3 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 24 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 30 0
9 4 0
9 8 0
10 11 0
10 21 0
10 25 0
11 10 0
12 13 0
12 14 0
13 12 0
14 12 0
14 17 0
15 16 0
15 17 0
15 25 0
16 15 0
16 19 0
17 14 0
17 15 0
17 18 0
18 17 0
18 20 0
19 16 0
19 20 0
20 18 0
20 19 0
21 7 0
21 10 0
21 22 0
22 21 0
22 23 0
23 22 0
23 26 0
24 6 0
25 15 0
25 10 0
26 27 0
26 28 0
26 29 0
26 23 0
27 26 0
28 26 0
29 26 0
30 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 38016
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 20 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 14 0 3 2
AccumulatedOp: 4 14 17 0 0
AccumulatedOp: 5 13 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21411
GraphStart
GraphDataStart
ID: 14
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 2 2 2 1 2 2 3 2 0 2 0 2 2 2 2 2 2 2 2 3 3 0 3 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 24 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 30 0
9 4 0
9 8 0
10 11 0
10 21 0
10 25 0
11 10 0
12 13 0
12 14 0
13 12 0
13 20 0
14 12 0
15 16 0
15 17 0
15 25 0
16 15 0
16 19 0
17 15 0
17 18 0
18 17 0
18 20 0
19 16 0
19 20 0
20 18 0
20 19 0
20 13 0
21 7 0
21 10 0
21 22 0
22 21 0
22 23 0
23 22 0
23 26 0
24 6 0
25 15 0
25 10 0
26 27 0
26 28 0
26 29 0
26 23 0
27 26 0
28 26 0
29 26 0
30 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 38016
TreeNodeGraphID: 16
Level: 13
SimplifiedLevel: 0
EditOperation: 0 14 0 3 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 13 0 0 2
AccumulatedOp: 0 14 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4508
GraphStart
GraphDataStart
ID: 16
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 2 2 2 1 2 2 3 2 0 2 2 0 2 2 2 2 2 2 2 3 3 0 3 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 24 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 30 0
9 4 0
9 8 0
10 11 0
10 21 0
10 25 0
11 10 0
12 13 0
12 14 0
13 12 0
14 12 0
14 17 0
15 16 0
15 17 0
15 25 0
16 15 0
16 19 0
17 14 0
17 15 0
17 18 0
18 17 0
18 20 0
19 16 0
19 20 0
20 18 0
20 19 0
21 7 0
21 10 0
21 22 0
22 21 0
22 23 0
23 22 0
23 26 0
24 6 0
25 15 0
25 10 0
26 27 0
26 28 0
26 29 0
26 23 0
27 26 0
28 26 0
29 26 0
30 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 38016
TreeNodeGraphID: 24
Level: 12
SimplifiedLevel: 0
EditOperation: 5 25 26 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 21 25 0 0
AccumulatedOp: 5 8 28 0 0
AccumulatedOp: 5 16 22 0 0
AccumulatedOp: 4 10 21 0 0
AccumulatedOp: 4 15 25 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 5 21 30 0 0
AccumulatedOp: 5 25 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32282
GraphStart
GraphDataStart
ID: 24
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 2 2 1 2 2 3 2 0 2 0 3 2 2 2 2 2 2 2 3 0 0 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
8 28 0
9 4 0
9 8 0
10 11 0
10 12 0
10 25 0
11 10 0
12 10 0
12 13 0
12 14 0
13 12 0
14 12 0
14 17 0
15 16 0
15 17 0
16 15 0
16 19 0
16 22 0
17 14 0
17 15 0
17 18 0
18 17 0
18 20 0
19 16 0
19 20 0
20 18 0
20 19 0
21 7 0
21 25 0
21 30 0
22 23 0
22 24 0
22 16 0
23 22 0
24 22 0
25 10 0
25 21 0
25 26 0
26 27 0
26 28 0
26 29 0
26 25 0
27 26 0
28 26 0
28 8 0
29 26 0
30 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 38016
TreeNodeGraphID: 29
Level: 7
SimplifiedLevel: 0
EditOperation: 4 22 23 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 7 21 0 0
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 5 21 26 0 0
