BEGIN_EPT
AnchorID: 3870  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3870
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 74
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 3 0 0 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 20 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 25 0
13 6 0
13 14 0
13 21 0
14 13 0
14 15 0
14 22 0
15 14 0
15 16 0
15 23 0
16 7 0
16 10 0
16 15 0
17 0 0
17 18 0
17 19 0
18 17 0
19 17 0
20 9 0
21 13 0
22 14 0
22 30 0
23 15 0
24 25 0
24 26 0
25 12 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 22 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3870
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 17 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 17 18 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 72
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 3 0 0 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 20 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 25 0
13 6 0
13 14 0
13 21 0
14 13 0
14 15 0
14 22 0
15 14 0
15 16 0
15 23 0
16 7 0
16 10 0
16 15 0
17 0 0
17 19 0
19 17 0
20 9 0
21 13 0
22 14 0
22 30 0
23 15 0
24 25 0
24 26 0
25 12 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 22 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3870
