BEGIN_EPT
AnchorID: 3300  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3300
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 88
NodeLabels
3 2 2 2 2 2 2 2 2 2 1 2 2 2 2 0 2 0 0 0 2 0 2 2 2 2 2 3 2 2 2 2 1 2 2 0 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
8 16 0
9 4 0
9 14 0
10 5 0
10 17 0
10 18 0
10 19 0
11 5 0
11 20 0
12 6 0
12 20 0
13 7 0
13 21 0
13 22 0
14 7 0
14 9 0
15 8 0
16 8 0
16 22 0
16 23 0
17 10 0
18 10 0
19 10 0
20 11 0
20 12 0
20 24 0
21 13 0
22 13 0
22 16 0
22 25 0
23 16 0
23 26 0
24 20 0
25 22 0
25 27 0
25 28 0
26 23 0
26 28 0
27 25 0
27 29 0
28 25 0
28 26 0
29 27 0
29 30 0
29 31 0
30 29 0
30 32 0
30 33 0
31 29 0
31 34 0
32 30 0
32 35 0
32 36 0
32 37 0
33 30 0
33 38 0
34 31 0
34 38 0
35 32 0
36 32 0
37 32 0
38 33 0
38 34 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
