BEGIN_EPT
AnchorID: 6677  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6677
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 56
NodeLabels
0 11 0 2 2 2 2 2 12 12 12 2 12 12 12 0 0 0 2 2 2 2 2 2 12 12 12 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 16 0
1 17 0
2 1 0
2 3 0
3 2 0
3 4 0
3 21 0
4 3 0
4 5 0
4 18 0
5 4 0
5 6 0
5 15 0
6 0 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
11 6 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 5 0
16 1 0
17 1 0
17 22 0
18 4 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 3 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6677
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 1 17 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 1 0 11 2
AccumulatedOp: 4 1 17 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 54
NodeLabels
0 2 0 2 2 2 2 2 12 12 12 2 12 12 12 0 0 0 2 2 2 2 2 2 12 12 12 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
3 21 0
4 3 0
4 5 0
4 18 0
5 4 0
5 6 0
5 15 0
6 0 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
11 6 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 5 0
16 1 0
17 22 0
18 4 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 3 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6677
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 27
NumEdges: 52
NodeLabels
0 2 0 2 2 2 2 2 12 12 12 2 12 12 12 0 0 0 2 2 2 2 2 2 12 12 12 
Edges
0 6 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
3 21 0
4 3 0
4 5 0
4 18 0
5 4 0
5 6 0
5 15 0
6 0 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
11 6 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 5 0
16 1 0
17 22 0
18 4 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 3 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6677
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 1 25 0 12 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 1 16 0 0
