BEGIN_EPT
AnchorID: 35673  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35673
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 124
NodeLabels
2 2 2 2 3 2 2 2 2 2 0 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 3 0
6 7 0
6 17 0
7 6 0
7 8 0
7 11 0
8 4 0
8 7 0
8 9 0
9 8 0
9 10 0
9 19 0
10 9 0
11 7 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 6 0
17 18 0
17 26 0
18 17 0
18 45 0
19 9 0
19 20 0
20 19 0
20 21 0
21 20 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 17 0
26 25 0
26 27 0
27 22 0
27 26 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
32 36 0
33 28 0
33 32 0
34 31 0
34 35 0
34 45 0
35 34 0
35 36 0
35 39 0
36 32 0
36 35 0
36 37 0
37 36 0
37 38 0
37 46 0
38 37 0
39 35 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 39 0
44 43 0
45 18 0
45 34 0
45 53 0
46 37 0
46 47 0
47 46 0
47 48 0
48 47 0
49 50 0
49 54 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 45 0
53 52 0
53 54 0
54 49 0
54 53 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
