BEGIN_EPT
AnchorID: 40758  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40758
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 2 1 1 1 1 0 0 2 0 0 2 0 0 2 0 0 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
3 9 0
4 1 0
4 10 0
4 11 0
4 12 0
5 2 0
5 13 0
5 14 0
5 15 0
6 2 0
6 16 0
6 17 0
6 18 0
7 3 0
8 3 0
9 3 0
9 19 0
10 4 0
11 4 0
12 4 0
12 19 0
13 5 0
14 5 0
15 5 0
15 20 0
16 6 0
17 6 0
18 6 0
18 20 0
19 9 0
19 12 0
20 15 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
