BEGIN_EPT
AnchorID: 16342  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16342
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
2 2 2 2 2 2 2 0 2 3 2 2 2 2 2 2 2 11 0 0 0 2 11 0 0 2 2 2 2 2 2 2 0 2 3 2 2 2 2 2 2 2 11 0 2 11 0 2 0 3 3 0 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 49 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
8 2 0
9 6 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 41 0
14 13 0
14 15 0
15 10 0
15 14 0
15 21 0
16 17 0
16 38 0
17 16 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
21 15 0
21 22 0
22 21 0
22 23 0
22 24 0
22 55 0
23 22 0
24 22 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
27 33 0
28 27 0
28 29 0
28 50 0
29 28 0
29 30 0
30 25 0
30 29 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
33 27 0
34 31 0
34 35 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 16 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
40 44 0
41 13 0
41 42 0
42 41 0
42 43 0
42 51 0
42 52 0
43 42 0
44 40 0
44 45 0
45 44 0
45 46 0
45 53 0
45 54 0
46 45 0
47 48 0
47 49 0
47 50 0
48 47 0
49 3 0
49 47 0
50 28 0
50 47 0
51 42 0
52 42 0
53 45 0
54 45 0
55 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
