BEGIN_EPT
AnchorID: 16461  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16461
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 20
NumEdges: 44
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 0 2 2 0 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
4 16 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 17 0
11 19 0
12 11 0
12 13 0
13 0 0
13 12 0
14 4 0
14 15 0
15 14 0
15 16 0
16 4 0
16 15 0
17 11 0
17 18 0
18 17 0
18 19 0
19 11 0
19 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16461
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 16 0 0
ChildrenCount: 2
ChildIndices: 2 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 20
NumEdges: 42
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 0 2 2 0 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 17 0
11 19 0
12 11 0
12 13 0
13 0 0
13 12 0
14 4 0
14 15 0
15 14 0
15 16 0
16 15 0
17 11 0
17 18 0
18 17 0
18 19 0
19 11 0
19 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16461
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 15 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 15 0 0 2
ChildrenCount: 3
ChildIndices: 3 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 20
NumEdges: 42
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 2 2 2 0 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 17 0
11 19 0
12 11 0
12 13 0
13 0 0
13 12 0
14 4 0
14 15 0
15 14 0
15 16 0
16 15 0
17 11 0
17 18 0
18 17 0
18 19 0
19 11 0
19 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16461
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 4 14 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 11 17 0 0
AccumulatedOp: 4 4 14 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 20
NumEdges: 38
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 2 2 2 0 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
13 0 0
13 12 0
14 15 0
15 14 0
15 16 0
16 15 0
17 18 0
18 17 0
18 19 0
19 11 0
19 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16461
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 18 0 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 4 11 19 0 0
AccumulatedOp: 1 19 0 2 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 1 18 0 0 0
ChildrenCount: 2
