BEGIN_EPT
AnchorID: 16335  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16335
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 48
NodeLabels
32 2 0 2 0 2 2 2 0 32 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 3 0
0 7 0
0 10 0
1 0 0
1 2 0
2 1 0
3 0 0
3 4 0
4 3 0
5 6 0
5 24 0
6 5 0
6 22 0
7 0 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
9 12 0
9 14 0
10 0 0
10 9 0
10 11 0
11 10 0
12 9 0
12 13 0
13 12 0
14 9 0
14 15 0
15 14 0
16 17 0
16 18 0
17 16 0
17 20 0
18 16 0
18 19 0
19 18 0
20 17 0
20 21 0
21 20 0
22 6 0
22 23 0
23 22 0
24 5 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
