BEGIN_EPT
AnchorID: 36377  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36377
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 21
NumEdges: 80
NodeLabels
6 6 2 6 6 6 6 6 6 6 6 2 2 2 2 2 0 0 2 2 2 
Edges
0 1 0
0 4 0
0 6 0
0 7 0
0 11 0
1 0 0
1 2 0
1 5 0
1 6 0
1 11 0
2 1 0
2 3 0
2 5 0
2 9 0
2 11 0
3 2 0
3 4 0
3 8 0
3 9 0
3 11 0
4 0 0
4 3 0
4 7 0
4 8 0
4 11 0
5 1 0
5 2 0
5 6 0
5 9 0
5 10 0
6 0 0
6 1 0
6 5 0
6 7 0
6 10 0
7 0 0
7 4 0
7 6 0
7 8 0
7 10 0
8 3 0
8 4 0
8 7 0
8 9 0
8 10 0
9 2 0
9 3 0
9 5 0
9 8 0
9 10 0
10 5 0
10 6 0
10 7 0
10 8 0
10 9 0
11 0 0
11 1 0
11 2 0
11 3 0
11 4 0
11 12 0
12 11 0
12 13 0
12 20 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
18 14 0
18 19 0
19 18 0
19 20 0
20 12 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 36377
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 20 23 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 21 0 0 2
AccumulatedOp: 2 23 0 0 0
AccumulatedOp: 2 22 0 0 2
AccumulatedOp: 5 11 21 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 2 22 0 0
AccumulatedOp: 5 21 23 0 0
AccumulatedOp: 5 20 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34983
GraphStart
GraphDataStart
ID: 8
NumNodes: 24
NumEdges: 86
NodeLabels
6 6 2 6 6 6 6 6 6 6 6 2 2 2 2 2 0 0 2 2 2 2 2 0 
Edges
0 1 0
0 4 0
0 6 0
0 7 0
0 11 0
1 0 0
1 2 0
1 5 0
1 6 0
1 11 0
2 1 0
2 3 0
2 5 0
2 9 0
2 11 0
2 22 0
3 2 0
3 4 0
3 8 0
3 9 0
3 11 0
4 0 0
4 3 0
4 7 0
4 8 0
4 11 0
5 1 0
5 2 0
5 6 0
5 9 0
5 10 0
6 0 0
6 1 0
6 5 0
6 7 0
6 10 0
7 0 0
7 4 0
7 6 0
7 8 0
7 10 0
8 3 0
8 4 0
8 7 0
8 9 0
8 10 0
9 2 0
9 3 0
9 5 0
9 8 0
9 10 0
10 5 0
10 6 0
10 7 0
10 8 0
10 9 0
11 0 0
11 1 0
11 2 0
11 3 0
11 4 0
11 21 0
12 13 0
12 20 0
13 12 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
18 14 0
18 19 0
19 18 0
19 20 0
20 12 0
20 19 0
20 23 0
21 11 0
21 23 0
22 2 0
23 21 0
23 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
