BEGIN_EPT
AnchorID: 8060  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8060
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 56
NodeLabels
2 2 18 2 4 4 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
2 6 0
2 7 0
2 8 0
3 1 0
3 9 0
4 2 0
5 2 0
6 2 0
6 10 0
6 11 0
7 2 0
7 12 0
7 13 0
8 2 0
8 14 0
8 15 0
9 3 0
10 6 0
10 12 0
10 16 0
11 6 0
11 17 0
12 7 0
12 10 0
12 18 0
13 7 0
13 19 0
14 8 0
14 20 0
15 8 0
15 21 0
16 10 0
16 22 0
17 11 0
17 22 0
18 12 0
18 23 0
19 13 0
19 23 0
20 14 0
20 24 0
21 15 0
21 24 0
22 16 0
22 17 0
23 18 0
23 19 0
24 20 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
