BEGIN_EPT
AnchorID: 7535  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7535
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 122
NumEdges: 264
NodeLabels
2 2 2 2 2 2 0 0 0 2 0 0 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 0 0 0 2 0 0 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 0 0 0 2 0 0 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 0 0 0 2 0 0 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 0 0 0 2 0 0 2 2 2 2 2 2 0 0 2 0 0 2 2 2 0 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 7 0
6 0 0
7 5 0
8 4 0
9 2 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 20 0
17 12 0
17 16 0
18 13 0
19 14 0
20 16 0
20 21 0
20 22 0
21 20 0
21 116 0
22 20 0
23 24 0
23 28 0
23 29 0
24 23 0
24 25 0
25 24 0
25 26 0
25 32 0
26 25 0
26 27 0
27 26 0
27 28 0
27 31 0
28 23 0
28 27 0
28 30 0
29 23 0
30 28 0
31 27 0
32 25 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
36 41 0
37 36 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
39 43 0
40 35 0
40 39 0
41 36 0
42 37 0
43 39 0
43 44 0
43 45 0
44 43 0
45 43 0
45 119 0
46 47 0
46 51 0
46 52 0
47 46 0
47 48 0
48 47 0
48 49 0
48 55 0
49 48 0
49 50 0
50 49 0
50 51 0
50 54 0
51 46 0
51 50 0
51 53 0
52 46 0
53 51 0
54 50 0
55 48 0
55 56 0
55 57 0
56 55 0
57 55 0
57 58 0
58 57 0
58 59 0
58 63 0
59 58 0
59 60 0
59 64 0
60 59 0
60 61 0
60 65 0
61 60 0
61 62 0
62 61 0
62 63 0
62 66 0
63 58 0
63 62 0
64 59 0
65 60 0
66 62 0
66 67 0
66 68 0
67 66 0
68 66 0
68 121 0
69 70 0
69 74 0
69 75 0
70 69 0
70 71 0
71 70 0
71 72 0
71 78 0
72 71 0
72 73 0
73 72 0
73 74 0
73 77 0
74 69 0
74 73 0
74 76 0
75 69 0
76 74 0
77 73 0
78 71 0
78 79 0
78 80 0
79 78 0
80 78 0
80 81 0
81 80 0
81 82 0
81 86 0
82 81 0
82 83 0
82 87 0
83 82 0
83 84 0
83 88 0
84 83 0
84 85 0
85 84 0
85 86 0
85 89 0
86 81 0
86 85 0
87 82 0
88 83 0
89 85 0
89 90 0
89 91 0
90 89 0
91 89 0
91 115 0
92 93 0
92 97 0
92 98 0
93 92 0
93 94 0
94 93 0
94 95 0
94 101 0
95 94 0
95 96 0
96 95 0
96 97 0
96 100 0
97 92 0
97 96 0
97 99 0
98 92 0
99 97 0
100 96 0
101 94 0
101 102 0
101 103 0
102 101 0
103 101 0
103 104 0
104 103 0
104 105 0
104 109 0
105 104 0
105 106 0
105 110 0
106 105 0
106 107 0
106 111 0
107 106 0
107 108 0
108 107 0
108 109 0
108 112 0
109 104 0
109 108 0
110 105 0
111 106 0
112 108 0
112 113 0
112 114 0
113 112 0
114 112 0
114 117 0
115 91 0
115 116 0
115 118 0
116 21 0
116 115 0
116 117 0
117 114 0
117 116 0
117 119 0
118 115 0
118 120 0
119 45 0
119 117 0
119 120 0
120 118 0
120 119 0
120 121 0
121 68 0
121 120 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
