BEGIN_EPT
AnchorID: 30490  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30490
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 3 0 0 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 2 0
0 3 0
0 4 0
0 9 0
1 2 0
1 3 0
1 5 0
1 20 0
2 0 0
2 1 0
2 6 0
3 0 0
3 1 0
3 7 0
4 0 0
4 6 0
4 7 0
4 11 0
5 1 0
5 6 0
5 7 0
6 2 0
6 4 0
6 5 0
6 8 0
7 3 0
7 4 0
7 5 0
7 10 0
8 6 0
8 22 0
8 23 0
9 0 0
9 24 0
9 25 0
10 7 0
10 26 0
10 27 0
11 4 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 17 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 13 0
17 18 0
17 19 0
18 17 0
19 17 0
20 1 0
20 21 0
21 20 0
22 8 0
22 28 0
23 8 0
24 9 0
24 32 0
25 9 0
26 10 0
26 36 0
27 10 0
28 22 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
32 24 0
32 33 0
32 34 0
32 35 0
33 32 0
34 32 0
35 32 0
36 26 0
36 37 0
36 38 0
36 39 0
37 36 0
38 36 0
39 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
