BEGIN_EPT
AnchorID: 11590  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11590
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 3 3 3 3 2 0 2 2 2 2 3 2 0 2 2 2 2 3 3 3 
Edges
0 1 0
0 7 0
0 15 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 13 0
3 2 0
3 8 0
3 14 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 3 0
8 7 0
8 9 0
9 4 0
9 8 0
10 1 0
10 11 0
10 23 0
11 10 0
11 12 0
12 11 0
12 13 0
13 2 0
13 12 0
13 22 0
14 3 0
15 0 0
16 17 0
16 22 0
17 16 0
17 24 0
18 24 0
18 26 0
18 27 0
19 20 0
19 23 0
20 19 0
20 25 0
21 25 0
21 33 0
21 34 0
22 13 0
22 16 0
23 10 0
23 19 0
24 17 0
24 18 0
25 20 0
25 21 0
26 18 0
26 28 0
26 40 0
27 18 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
33 21 0
33 35 0
33 41 0
34 21 0
35 33 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
40 26 0
41 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11590
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 39 0 3 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 1 32 0 3 0
AccumulatedOp: 4 38 39 0 0
AccumulatedOp: 1 39 0 3 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 40
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 3 3 3 3 2 0 2 2 2 2 2 0 2 2 2 2 3 3 
Edges
0 1 0
0 7 0
0 15 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 13 0
3 2 0
3 8 0
3 14 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 3 0
8 7 0
8 9 0
9 4 0
9 8 0
10 1 0
10 11 0
10 23 0
11 10 0
11 12 0
12 11 0
12 13 0
13 2 0
13 12 0
13 22 0
14 3 0
15 0 0
16 17 0
16 22 0
17 16 0
17 24 0
18 24 0
18 26 0
18 27 0
19 20 0
19 23 0
20 19 0
20 25 0
21 25 0
21 32 0
21 33 0
22 13 0
22 16 0
23 10 0
23 19 0
24 17 0
24 18 0
25 20 0
25 21 0
26 18 0
26 28 0
26 38 0
27 18 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
32 21 0
32 34 0
32 39 0
33 21 0
34 32 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
38 26 0
39 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11590
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 0 37 0 2 1
AccumulatedOpsCount: 2
AccumulatedOp: 0 30 0 2 1
AccumulatedOp: 0 37 0 2 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33110
GraphStart
GraphDataStart
ID: 6
NumNodes: 40
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 3 3 3 3 2 0 2 2 1 2 2 0 2 2 1 2 3 3 
Edges
0 1 0
0 7 0
0 15 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 13 0
3 2 0
3 8 0
3 14 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 3 0
8 7 0
8 9 0
9 4 0
9 8 0
10 1 0
10 11 0
10 23 0
11 10 0
11 12 0
12 11 0
12 13 0
13 2 0
13 12 0
13 22 0
14 3 0
15 0 0
16 17 0
16 22 0
17 16 0
17 24 0
18 24 0
18 26 0
18 27 0
19 20 0
19 23 0
20 19 0
20 25 0
21 25 0
21 32 0
21 33 0
22 13 0
22 16 0
23 10 0
23 19 0
24 17 0
24 18 0
25 20 0
25 21 0
26 18 0
26 28 0
26 38 0
27 18 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
32 21 0
32 34 0
32 39 0
33 21 0
34 32 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
38 26 0
39 32 0
