BEGIN_EPT
AnchorID: 1219  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1219
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 68
NodeLabels
37 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 37 3 2 2 3 2 2 3 2 2 3 2 2 3 2 2 12 6 12 12 12 
Edges
0 1 0
0 4 0
0 7 0
0 10 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
4 0 0
4 5 0
5 4 0
5 6 0
6 5 0
7 0 0
7 8 0
8 7 0
8 9 0
9 8 0
10 0 0
10 11 0
11 10 0
11 12 0
12 11 0
13 0 0
13 14 0
14 13 0
14 15 0
15 14 0
16 17 0
16 20 0
16 23 0
16 26 0
16 29 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 16 0
20 21 0
21 20 0
21 22 0
22 21 0
23 16 0
23 24 0
24 23 0
24 25 0
25 24 0
26 16 0
26 27 0
27 26 0
27 28 0
28 27 0
29 16 0
29 30 0
30 29 0
30 31 0
31 30 0
32 33 0
33 32 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
