BEGIN_EPT
AnchorID: 24285  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24285
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 2 2 0 2 2 0 0 0 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
5 1 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
8 3 0
9 5 0
10 5 0
11 6 0
12 6 0
13 14 0
13 15 0
14 13 0
14 16 0
15 13 0
15 17 0
15 18 0
16 14 0
16 19 0
17 15 0
17 20 0
18 15 0
18 21 0
19 16 0
19 22 0
19 23 0
20 17 0
20 24 0
21 18 0
21 24 0
22 19 0
22 25 0
23 19 0
23 26 0
24 20 0
24 21 0
25 22 0
25 27 0
26 23 0
27 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
31 29 0
31 33 0
32 30 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 24285
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 13 34 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 19 0 3 1
AccumulatedOp: 2 35 0 0 0
AccumulatedOp: 0 28 0 2 3
AccumulatedOp: 2 34 0 0 2
AccumulatedOp: 5 34 35 0 0
AccumulatedOp: 2 36 0 0 0
AccumulatedOp: 5 34 36 0 0
AccumulatedOp: 5 32 36 0 0
AccumulatedOp: 5 14 26 0 0
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 5 22 33 0 0
AccumulatedOp: 5 13 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12724
GraphStart
GraphDataStart
ID: 13
NumNodes: 37
NumEdges: 76
NodeLabels
2 2 2 2 0 2 2 0 0 0 0 0 0 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
5 1 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
8 3 0
9 5 0
10 5 0
11 6 0
12 6 0
13 14 0
13 15 0
13 34 0
14 13 0
14 16 0
14 26 0
15 13 0
15 17 0
15 18 0
16 14 0
16 19 0
17 15 0
17 20 0
18 15 0
18 21 0
19 16 0
19 23 0
20 17 0
20 24 0
21 18 0
21 24 0
22 25 0
22 33 0
23 19 0
23 26 0
24 20 0
24 21 0
25 22 0
25 27 0
26 23 0
26 14 0
27 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
31 29 0
31 33 0
32 30 0
32 36 0
33 31 0
33 22 0
34 35 0
34 36 0
34 13 0
35 34 0
36 34 0
36 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 24285
TreeNodeGraphID: 27
Level: 14
SimplifiedLevel: 0
EditOperation: 5 12 16 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 0 12 0 0 2
AccumulatedOp: 0 25 0 2 0
AccumulatedOp: 5 1 26 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 5 4 22 0 0
AccumulatedOp: 5 7 13 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 5 3 17 0 0
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 5 12 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29614
GraphStart
GraphDataStart
ID: 27
NumNodes: 34
NumEdges: 74
NodeLabels
2 2 2 2 0 2 2 0 0 0 0 2 2 2 2 2 2 2 2 3 2 2 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 2 0
0 3 0
0 14 0
1 5 0
1 26 0
2 0 0
2 6 0
3 0 0
3 8 0
3 17 0
4 22 0
5 1 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 13 0
8 3 0
9 5 0
9 11 0
10 5 0
11 6 0
11 9 0
12 6 0
12 16 0
13 14 0
13 15 0
13 7 0
14 13 0
14 16 0
14 0 0
15 13 0
15 17 0
15 18 0
16 14 0
16 12 0
17 15 0
17 20 0
17 3 0
18 15 0
18 21 0
19 22 0
19 23 0
20 17 0
20 24 0
21 18 0
21 24 0
22 19 0
22 25 0
22 4 0
23 19 0
23 26 0
24 20 0
24 21 0
25 22 0
25 27 0
26 23 0
26 1 0
27 25 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
31 29 0
31 33 0
32 30 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
