BEGIN_EPT
AnchorID: 15479  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15479
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 90
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 2 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 31 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 30 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
11 32 0
12 11 0
12 13 0
12 26 0
13 12 0
13 14 0
13 29 0
14 13 0
14 15 0
14 34 0
15 10 0
15 14 0
16 7 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
18 38 0
19 18 0
19 20 0
19 22 0
20 19 0
20 21 0
20 25 0
21 16 0
21 20 0
21 36 0
22 19 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 12 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 13 0
29 28 0
30 9 0
31 6 0
32 11 0
32 33 0
33 32 0
34 14 0
34 35 0
35 34 0
36 21 0
36 37 0
37 36 0
38 18 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
