BEGIN_EPT
AnchorID: 18723  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18723
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 106
NodeLabels
18 1 2 2 2 2 2 2 2 2 2 2 3 1 2 2 2 2 2 2 2 2 2 2 2 3 2 1 1 18 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
2 7 0
3 0 0
3 8 0
3 9 0
4 0 0
4 10 0
4 11 0
5 1 0
5 12 0
5 13 0
6 2 0
6 14 0
7 2 0
7 15 0
8 3 0
8 16 0
9 3 0
9 17 0
10 4 0
10 18 0
11 4 0
11 19 0
12 5 0
12 20 0
13 5 0
14 6 0
14 21 0
15 7 0
15 21 0
16 8 0
16 22 0
17 9 0
17 22 0
18 10 0
18 23 0
19 11 0
19 23 0
20 12 0
20 24 0
21 14 0
21 15 0
22 16 0
22 17 0
23 18 0
23 19 0
24 20 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 29 0
28 26 0
29 27 0
29 30 0
29 31 0
29 32 0
30 29 0
30 33 0
30 34 0
31 29 0
31 35 0
31 36 0
32 29 0
32 37 0
32 38 0
33 30 0
33 39 0
34 30 0
34 40 0
35 31 0
35 41 0
36 31 0
36 42 0
37 32 0
37 43 0
38 32 0
38 44 0
39 33 0
39 45 0
40 34 0
40 45 0
41 35 0
41 46 0
42 36 0
42 46 0
43 37 0
43 47 0
44 38 0
44 47 0
45 39 0
45 40 0
46 41 0
46 42 0
47 43 0
47 44 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
