BEGIN_EPT
AnchorID: 4970  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4970
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30142
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
3 2 2 2 3 2 2 3 2 2 2 3 2 2 2 2 2 0 2 2 2 0 0 0 3 2 2 2 3 2 2 3 2 2 2 3 2 2 2 2 0 2 2 2 0 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
2 16 0
2 17 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 18 0
6 19 0
7 6 0
7 8 0
8 7 0
8 9 0
8 22 0
9 8 0
9 10 0
9 20 0
9 21 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 0 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
16 2 0
17 2 0
17 48 0
18 6 0
19 6 0
20 9 0
21 9 0
21 51 0
22 8 0
23 1 0
24 25 0
24 37 0
25 24 0
25 26 0
25 47 0
26 25 0
26 27 0
26 40 0
26 41 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 42 0
30 43 0
31 30 0
31 32 0
32 31 0
32 33 0
32 46 0
33 32 0
33 34 0
33 44 0
33 45 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 24 0
37 36 0
37 38 0
37 39 0
38 37 0
39 37 0
40 26 0
40 50 0
41 26 0
42 30 0
43 30 0
44 33 0
44 53 0
45 33 0
46 32 0
47 25 0
48 17 0
48 49 0
49 48 0
49 50 0
50 40 0
50 49 0
51 21 0
51 52 0
52 51 0
52 53 0
53 44 0
53 52 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
